Abstract We study the problem of minimizing $${\int_{\Omega} L(x,u(x),Du(x))\,{\rm d}x}$$ over the functions $${u\in W^{1,p}(\Omega)}$$ that assume given boundary values $${\phi}$$ on ∂Ω. We assume that L(x, u, Du) = F(Du)   G(x, u) and that F is convex. We prove that if $${\phi}$$ is continuous and Ω is convex, then any minimum u is continuous on the closure of Ω. When Ω is not convex, the result holds true if F(Du) = f(|Du|). Moreover, if $${\phi}$$ is Lipschitz continuous, then u is Hölder continuous.
continuous          0.9999999999945999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuous_function   

continuous                    0.9999999999945999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuous_function   

phi                           0.9739916244354763^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phi                   

Lipschitz continuous          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lipschitz_continuity  

Omega                         0.9999994914211513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Omega                 

convex                        0.7898361879448307^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Convex_function       

phi                           0.9739916244354763^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phi                   

rm                            0.9322493411300472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/River_mile            

Hölder continuous             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hölder_condition      

convex                        0.7898361879448307^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Convex_function       

Omega                         0.9999994914211513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Omega                 

phi                           0.9739916244354763^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phi                   

convex                        0.7898361879448307^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Convex_function       

