Abstract. We deal with all the maps from the exponential family f ε(z) = (e −1   ε)exp(z), with ε ≥ 0. Let h ε = HD(J r,ε) be the Hausdorff dimension of the radial Julia sets J r,ε. Observing the phenomenon of parabolic implosion, it is shown that the function ε ↦ h ε is not continuous from the right.
parabolic           0.885507009566916^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Parabola              

HD                            0.7907582118189006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/High-definition_television

implosion                     0.9471951787237499^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Implosion_(mechanical_process)

exponential family            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Exponential_family    

function                      0.9999999440238996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

Julia sets                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Julia_set             

Hausdorff dimension           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hausdorff_dimension   

radial                        0.9727735031454403^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radius                

continuous                    0.9999999955442718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuous_function   

