Abstract The aim of the paper is to describe one-parameter groups of formal power series, that is to find a general form of all homomorphisms $${\Theta_G : G \to \Gamma}$$ ΘG:G→Γ , $${\Theta_G(t) = \sum_{k=1}^{\infty} c_k(t)X^k}$$ ΘG(t)=∑k=1∞ck(t)Xk , $${c_1 : G \to \mathbb{K} \setminus\{0\}}$$ c1:G→K\{0} , $${c_k : G \to \mathbb{K}}$$ ck:G→K for k ≥ 2, from a commutative group (G,   ) into the group $${(\Gamma, \circ)}$$ (Γ,∘) of invertible formal power series with coefficients in $${\mathbb{K} \in \{\mathbb{R},\mathbb{C}\}}$$ K∈{R,C} . Considering one-parameter groups of formal power series and one-parameter groups of truncated formal power series, we give explicit formulas for the coefficient functions c k with more details in the case where either c 1 = 1 or c 1 takes infinitely many values. Here we give the results much more simply than they were presented in Jabłoński and Reich (Abh. Math. Sem. Univ. Hamburg 75:179–201, 2005; Result Math 47:61–68, 2005; Publ Math Debrecen 73(1–2):25–47, 2008). Also the case im c 1 = E m (here E m stands for the group of all complex roots of order m of 1), not considered in Jabłoński and Reich (Abh. Math. Sem. Univ. Hamburg 75:179–201, 2005; Result Math 47:61–68, 2005; Publ Math Debrecen 73(1–2):25–47, 2008), will be discussed.
commutative group   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Abelian_group         

Hamburg                       0.9642807421273321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hamburg               

Reich                         0.9409486825991119^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nazi_Germany          

Sem.                          0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evel_Rabbati          

Debrecen                      0.9675842247797922^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Debrecen              

Abh                           0.9999999795409169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abh                   

explicit formulas             0.999999974053026^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Explicit_formula      

one-parameter groups          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/One-parameter_group   

Reich                         0.9409486825991119^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nazi_Germany          

invertible                    0.9999686910674963^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inverse_function      

formal power series           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Formal_power_series   

Gamma                         0.9999999940084763^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma                 

formal power series           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Formal_power_series   

Abh                           0.9999999795409169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abh                   

one-parameter groups          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/One-parameter_group   

one-parameter groups          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/One-parameter_group   

Gamma                         0.9999999940084763^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma                 

formal power series           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Formal_power_series   

Xk                            0.7982303833974844^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Jaguar_XK             

Sem.                          0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evel_Rabbati          

truncated                     0.8257215630810258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Truncation            

formal power series           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Formal_power_series   

Hamburg                       0.9642807421273321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hamburg               

coefficients                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coefficient           

homomorphisms                 0.994745974455482^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Homomorphism          

Debrecen                      0.9675842247797922^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Debrecen              

circ                          0.9008219932156502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross-interleaved_Reed–Solomon_coding

roots                         0.9999952616643377^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Zero_of_a_function    

