Abstract  Large-scale molecular dynamics simulations with high acceleration energy cluster impact on a diamond surface are performed in order to investigate the surface erosion process. A CO2 cluster of 960 atoms with different acceleration energy (10, 50 and 100 keV/cluster) impacts on the (1 1 1) surface of diamond that consists of more than one million carbon atoms. A typical transient crater and two or three-layered shockwaves are formed for 50 and 100 keV impacts while only small elastic deformation can be seen for 10 keV. The kinetic energy and the volume of the crater are almost linear functions of the acceleration energy, but the erosion is only enhanced by the 100 keV impact. A strong peak of CO appears in the size distribution of the evaporating clusters in that case.
erosion             0.9999426550738539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Erosion               

linear functions              0.935769262438781^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Linear_map            

cluster                       0.9942629592330589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_(physics)     

carbon                        0.9999913814105741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

erosion                       0.9999426550738539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Erosion               

keV                           0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronvolt          

keV                           0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronvolt          

kinetic energy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kinetic_energy        

crater                        0.9999863244909794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Impact_crater         

acceleration                  0.9999999998216254^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acceleration          

crater                        0.9999863244909794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Impact_crater         

CO2                           0.9999998206982516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

CO                            0.7090664908709349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

energy                        0.9573934520613023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

cluster                       0.9942629592330589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_(physics)     

acceleration                  0.9999999998216254^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acceleration          

energy                        0.9573934520613023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

acceleration                  0.9999999998216254^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acceleration          

elastic deformation           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Deformation_(engineering)

energy                        0.9573934520613023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

keV                           0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronvolt          

peak                          0.963897175990841^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Face_(geometry)       

cluster                       0.9942629592330589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_(physics)     

keV                           0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronvolt          

molecular dynamics            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_dynamics    

