Abstract.  The non-parametric Mann–Whitney (MW) statistic test has been popularly used to assess the significance of a shift in median or mean of hydro-meteorological time series. It has been considered that the test is more suitable for non-normally distributed data and it may be not sensitive to the distribution type of sample data. However, no evidence has been provided to demonstrate these. This study investigates the power of the test in various circumstances by means of Monte Carlo simulation. Simulation results demonstrate that the power of the test is very sensitive to various properties of sample data. The power depends on the pre-assigned significance level, magnitude of a shift, sample size, and its occurrence position within a time series; and it is also strongly affected by the variation, skewness, and distribution type of a time series. The bigger the magnitude of a shift, the more powerful the test is; the larger the sample size, the more powerful the test is; and the bigger the variation within a time series, the less power the test has. The test has the highest power if a shift occurs at the midpoint of a time series. For the samples with different distribution types, the power of the test is dramatically different. The test has the highest power for time series with the extreme value type III (EV3) distribution while it indicates the lowest power for time series with the lognormal distribution.
MW                  0.5388779320152379^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Watt                  

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

lognormal distribution        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Log-normal_distribution

Monte Carlo simulation        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Monte_Carlo_method    

magnitude                     0.6643879164306055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Euclidean_vector      

skewness                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Skewness              

significance level            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Statistical_significance

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

magnitude                     0.6643879164306055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Euclidean_vector      

EV3                           0.6270395969870756^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/EV3                   

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

non-parametric                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Non-parametric_statistics

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

