Abstract We discuss some spectral invariance results for non-smooth pseudodifferential operators with coefficients in Hölder spaces in this paper. In analogy to the proof in the smooth case of Beals and Ueberberg, c.f. (Duke Math J 44(1):45–57, 1977; Manuscripta Math 61(4):459–475, 1988), we use the characterization of non-smooth pseudodifferential operators to get such a result. The main new difficulties are the limited mapping properties of pseudodifferential operators with non-smooth symbols and the fact, that in general the composition of two non-smooth pseudodifferential operators is not a pseudodifferential operator. In order to improve these spectral invariance results for certain subsets of non-smooth pseudodifferential operators with coefficients in Hölder spaces, we improve the characterization of non-smooth pseudodifferential operators of A. and P., c.f. (Abels and Pfeuffer, Characterization of non-smooth pseudodifferential operators. arXiv:1512.01127, 2015).
symbols             0.8649200734570837^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symbol                

subsets                       0.9879820754400421^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subset                

pseudodifferential operators  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudo-differential_operator

pseudodifferential operators  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudo-differential_operator

arXiv                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ArXiv                 

pseudodifferential operators  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudo-differential_operator

pseudodifferential operators  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudo-differential_operator

analogy                       0.9999999999897682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Analogy               

Hölder spaces                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hölder_condition      

pseudodifferential operators  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudo-differential_operator

pseudodifferential operators  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudo-differential_operator

invariance                    0.9999859090566202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invariant_(mathematics)

coefficients                  0.9999999999912461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coefficient           

pseudodifferential operator   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudo-differential_operator

spectral                      0.8136234431540349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency_spectrum    

Hölder spaces                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hölder_condition      

Duke                          0.9523972439074918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Duke_University       

pseudodifferential operators  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudo-differential_operator

spectral                      0.8136234431540349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency_spectrum    

invariance                    0.9999859090566202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invariant_(mathematics)

coefficients                  0.9999999999912461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coefficient           

