Summary Quantitative analyses of the effects of temporary blindfolding (BL) or lateralis section (LS) on the schooling performance of saithe (Pollachius virens) are reported. Comparison of effects of the sensory deprivations on school structure and dynamics allow determination of the relative roles of the lateral lines and vision in normal schooling. Extended 3-dimensional records were made of the positions of sensorily deprived individuals in normal schools as well as whole schools with sensory treatments.1.Blinding had little effect on the position experimental fish took up with respect to their neighbors within the school (Fig. 2). In contrast, lateralis section resulted in a great increase in the frequency of neighbors at 90° bearing (directly alongside) (Fig. 2).2.Both BL and LS fish exhibited different characteristic nearest neighbor distances (NNDs) than controls, with blinding increasing NND and lateralis section decreasing NND (Fig. 4).3.Importance of the lateral line in transmission of a fright response and sudden velocity changes within a school is demonstrated by experiments in which schools were intentionally startled. In schools of LS fish there exist significant relationships between latency to startle and the distance and angle between a fish and the startling object. Such relationships are not seen in normal schools: with intact lateral lines, fish respond with similar latencies to objects in all directions (Fig. 5).4.Fish which are blindfolded are able nonetheless to match short-term changes in velocity of their neighbors and actually show higher correlations than do controls (Fig. 8 b). Lateralis section does not reduce correlations between fish and neighbors (Fig. 8 d) probably because LS fish take up positions at which they can best determine neighbors' velocities by vision alone. We conclude that the role of the lateral line in schooling is much greater than has been recognised previously. Our experiments suggest that characteristic NND in a travelling school is maintained by opposing forces of attraction and repulsion mediated by stimuli perceived by the visual and lateralis systems respectively. School structure and dynamics depend upon both senses, with vision primarily important for the maintenance of position and angle between fish and the lateral lines primarily important for monitoring the swimming speed and direction of travel of neighbors.
swimming            0.697481006615634^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Human_swimming        

BL                            0.9971639936387662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_British_ordnance_terms

lateral lines                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lateral_line          

fish                          0.9999999427336678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

fish                          0.9999999427336678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

normal schools                0.999999999182819^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Normal_school         

fish                          0.9999999427336678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

lateral lines                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lateral_line          

Pollachius virens             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pollachius_virens     

lateral lines                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lateral_line          

fish                          0.9999999427336678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

saithe                        0.9395987856557402^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollock               

latency                       0.9999998643525124^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latency_(engineering) 

normal schools                0.999999999182819^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Normal_school         

fish                          0.9999999427336678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

dynamics                      0.987951221460757^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fluid_dynamics        

BL                            0.9971639936387662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_British_ordnance_terms

fish                          0.9999999427336678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

velocity                      0.9999999693757222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Velocity              

dynamics                      0.987951221460757^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fluid_dynamics        

fish                          0.9999999427336678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

velocity                      0.9999999693757222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Velocity              

fish                          0.9999999427336678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

