Skilled individuals are characterized by fine-tuned perceptual and motor functions. Here, we tested the idea that the sensory and motor functions of highly-trained individuals are coupled. We assessed the relationships among multifaceted somatosensory and motor functions of expert pianists. The results demonstrated a positive covariation between the acuity of weight discrimination and the precision of force control during piano keystrokes among the pianists but not among the non-musicians. However, neither the age of starting musical training nor the total amount of life-long piano practice was correlated with these sensory-motor functions in the pianists. Furthermore, a difference between the pianists and non-musicians was absent for the weight discrimination acuity but present for precise force control during keystrokes. The results suggest that individuals with innately superior sensory function had finer motor control only in a case of having undergone musical training. Intriguingly, the tactile spatial acuity of the fingertip was superior in the pianists compared with the non-musicians but was not correlated with any functions representing fine motor control among the pianists. The findings implicate the presence of two distinct mechanisms of sensorimotor learning elicited by musical training, which occur either independently in individual sensorimotor modalities or through interacting between modalities.
covariation         0.9999999999884039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Covariance            

discrimination                0.9999996622577216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrimination        

musical                       0.9999997470135078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Music                 

musical                       0.9999997470135078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Music                 

sensory                       0.9965139007435262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sensory_system        

tactile                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Somatosensory_system  

motor                         0.9999817138393216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Motor_cortex          

precision                     0.99988678793328^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Accuracy_and_precision

motor                         0.9999817138393216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Motor_cortex          

musical                       0.9999997470135078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Music                 

force                         0.9954935549210997^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Force                 

pianists                      0.99548011740357^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Piano                 

sensorimotor                  0.9999999863096037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Motor_cortex          

perceptual                    0.6701809921542167^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perception            

force                         0.9954935549210997^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Force                 

function                      0.9999972553731744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

piano                         0.9999507537442542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Piano                 

pianists                      0.99548011740357^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Piano                 

motor                         0.9999817138393216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Motor_cortex          

sensory                       0.9965139007435262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sensory_system        

pianists                      0.99548011740357^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Piano                 

piano                         0.9999507537442542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Piano                 

pianists                      0.99548011740357^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Piano                 

sensorimotor                  0.9999999863096037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Motor_cortex          

pianists                      0.99548011740357^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Piano                 

motor                         0.9999817138393216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Motor_cortex          

pianists                      0.99548011740357^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Piano                 

motor                         0.9999817138393216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Motor_cortex          

discrimination                0.9999996622577216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrimination        

somatosensory                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Somatosensory_system  

