Summary Let {Y i} be iid with EY 1=0, EY 12=1. Let {Xi} be iid normal mean zero, variance one random variables. According to Strassen's first almost sure invariance principle {X i} and {Y i} can be reconstructed on a new probability space without changing the distribution of each sequence such that $$\sum\limits_{i = 1}^n {Y_i - \sum\limits_{i = 1}^n {X_i } = o(n{\text{ }}\log _2 n)^{1/2} } $$ a.s., thus improving on the trivial bound obtainable from the law of the iterated logarithm: $$\sum\limits_{i = 1}^n {Y_i - \sum\limits_{i = 1}^n {X_i } = O(n{\text{ }}\log _2 n)^{1/2} } $$ a.s. In this work we establish analogous improvements for symmetric {Y i} in the domain of normal attraction to a symmetric stable law with index 0<α<2. (We make this assumption of symmetry in order to avoid messy details concerning centering constants.) Let {X i} be iid symmetric stable random variables with index 0<α<2. Then, for example, hypotheses are stated which imply for a given γ satisfying 2>γ≧α that $$\sum\limits_{i = 1}^n {Y_i - \sum\limits_{i = 1}^n {X_i } = o(n^{1/\gamma } )} $$ a.s., thus improving on the trivial bound: $$\sum\limits_{i = 1}^n {Y_i - \sum\limits_{i = 1}^n {X_i } = o(n^{1/\alpha   \varepsilon } )} $$ a.s., ɛ>0.
invariance          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invariant_(mathematics)

symmetric                     0.997036045896762^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Symmetric_matrix      

symmetric                     0.997036045896762^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Symmetric_matrix      

probability space             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Probability_space     

Strassen                      0.9999999986257535^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volker_Strassen       

variance                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Variance              

stable                        0.7733183571490249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stability_theory      

law                           0.9231562139587248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law                   

iid                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Independent_and_identically_distributed_random_variables

random variables              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Random_variable       

alpha                         0.733846769350552^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Alpha_and_beta_carbon 

EY                            0.9999992119048479^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ernst_&_Young         

random variables              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Random_variable       

domain                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Domain_of_a_function  

law                           0.9231562139587248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law                   

symmetry                      0.9999999994300879^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry              

sequence                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sequence              

stable                        0.7733183571490249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stability_theory      

iid                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Independent_and_identically_distributed_random_variables

hypotheses                    0.9999998807585442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Statistical_hypothesis_testing

iid                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Independent_and_identically_distributed_random_variables

symmetric                     0.997036045896762^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Symmetric_matrix      

EY                            0.9999992119048479^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ernst_&_Young         

iterated logarithm            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iterated_logarithm    

