Summary We derive characterizations of upper and lower classes in the law of the iterated logarithm for row sums of triangular arrays of Gaussian random variables. We also derive strong approximations for more general triangular arrays by Gaussian arrays. By combining these results we deduce characterizations of upper and lower classes for row sums from general arrays.
law                 0.9842722682330497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law                   

arrays                        0.9999995536719412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

arrays                        0.9999995536719412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

arrays                        0.9999995536719412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

arrays                        0.9999995536719412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

Gaussian                      0.9999145064560988^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Normal_distribution   

Gaussian                      0.9999145064560988^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Normal_distribution   

random variables              0.9999999999662066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Random_variable       

iterated logarithm            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iterated_logarithm    

