Abstract Virtual private network (VPN) design according to a tree topology has been the subject of numerous research papers. Two workload models are commonly used to allow VPN clients to specify the communication capacity they need, the hose and the pipe workload models. As opposed to the pipe model, where bandwidth needs between every pair of endpoints must be specified as a matrix, the hose model has the advantage of simple specification where only one ingress and egress bandwidths per hose endpoint are specified. However, the tree bandwidth costs obtained with the hose workload model are higher by a factor of as much as 2.5 compared to those obtained with pipe workloads Duffield et al. (SIGCOMM Comput Commun Rev 29(4):95108, 1999). In this work, we propose a two-step exact approach to design a VPN tree with minimum bandwidth cost. The first step derives a pipe workload from the user specified hose workload using an exact algorithm. The second step formulates the pipe-based VPN tree bandwidth minimization as a 0–1 integer linear program, which is solved using the exact approach proposed in Thabti et al. (1–6, 2012). The bandwidth costs of VPN trees obtained using this two-step approach are lower by a factor varying between 1.31 and 2.23 compared to VPN trees obtained using the original hose workload. Furthermore, we show that tree solutions obtained using the derived pipe workload satisfy the original hose workload.
Virtual private network (VPN)1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Virtual_private_network

bandwidths                    0.9999992507724151^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bandwidth_(computing) 

hose                          0.9995544805576567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hose_(tubing)         

hose                          0.9995544805576567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hose_(tubing)         

pipe                          0.9998712640893693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pipe_(fluid_conveyance)

Duffield                      0.9996111915864726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Duffield,_Derbyshire  

tree                          0.999995007233296^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Tree_(graph_theory)   

bandwidth                     0.9999995242619656^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bandwidth_(computing) 

tree                          0.999995007233296^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Tree_(graph_theory)   

VPN                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Virtual_private_network

hose                          0.9995544805576567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hose_(tubing)         

bandwidth                     0.9999995242619656^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bandwidth_(computing) 

VPN                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Virtual_private_network

VPN                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Virtual_private_network

hose                          0.9995544805576567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hose_(tubing)         

SIGCOMM                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/SIGCOMM               

tree                          0.999995007233296^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Tree_(graph_theory)   

VPN                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Virtual_private_network

integer linear program        0.9999987600036505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_programming    

pipe                          0.9998712640893693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pipe_(fluid_conveyance)

pipe                          0.9998712640893693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pipe_(fluid_conveyance)

specification                 0.998801226003175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Specification_(technical_standard)

VPN                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Virtual_private_network

hose                          0.9995544805576567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hose_(tubing)         

bandwidth                     0.9999995242619656^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bandwidth_(computing) 

tree                          0.999995007233296^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Tree_(graph_theory)   

pipe                          0.9998712640893693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pipe_(fluid_conveyance)

communication                 0.8074745179075534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communication         

pipe                          0.9998712640893693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pipe_(fluid_conveyance)

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

topology                      0.9994829870851784^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Network_topology      

matrix                        0.9999999370980979^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

bandwidth                     0.9999995242619656^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bandwidth_(computing) 

hose                          0.9995544805576567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hose_(tubing)         

hose                          0.9995544805576567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hose_(tubing)         

bandwidth                     0.9999995242619656^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bandwidth_(computing) 

