Abstract  Japanese larch (Larix kaempferi), white spruce (Picea glauca), black spruce (Picea mariana), red spruce (Picea rubens), jack pine (Pinus banksiana), mugo pine (Pinus mugo), red pine (Pinus resinosa), Japanese black pine (Pinus thunbergii) and Douglas-fir (Pseudotsuga menziesii var. menziesii), were inoculated to test the effective host range of the ectomycorrhizal fungus Laccaria proxima and the possibility of utilizing pulp waste as a potting medium for containerized seedling production. Laccaria proxima tended to improve the container growth of Japanese black pine and white spruce, and significantly improved that of jack pine, mugo pine, black spruce, red spruce and Douglasfir. The growth of red pine and Japanese larch were only slightly improved with L. proxima. Pulp waste (33% by volume) had negative effects on tree seedling growth, except for Douglasfir (no significant effect). The interactions of Laccaria proxima and pulp waste varied; the hosts were significantly positive (P<0.01) in the case of jack pine and black spruce, but there was no significant effect for the rest. Negative effects were found with Japanese black pine. Use of pulp waste in seedling production of jack pine, black spruce, mugo pine, red spruce and Douglasfir inoculated with L. proxima and of Japanese black pine both with and without L. proxima is feasible, but further research is necessary to determine the optimal percentage of pulp waste that can be utilized in seedling production of tree species and the field performance of these seedlings.
Japanese larch      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Larix_kaempferi       

Japanese black pine           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_thunbergii      

Japanese larch                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Larix_kaempferi       

Pulp                          0.9999609079525519^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulp_(paper)          

mugo pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mountain_Pine         

Pinus thunbergii              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_thunbergii      

pulp                          0.9990876760320057^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulp_(paper)          

red spruce                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_rubens          

white spruce (Picea glauca)   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_glauca          

black spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_mariana         

white spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_glauca          

Larix kaempferi               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Larix_kaempferi       

pulp                          0.9990876760320057^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulp_(paper)          

red spruce (Picea rubens)     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_rubens          

Pinus mugo                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mountain_Pine         

Japanese black pine           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_thunbergii      

Laccaria                      0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laccaria              

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

mugo pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mountain_Pine         

jack pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

containerized                 0.9723034364109246^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Containerization      

Pinus banksiana               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

jack pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

red pine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_resinosa        

black spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_mariana         

black spruce (Picea mariana)  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_mariana         

Douglas-fir                   0.9998675923550775^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

pulp                          0.9990876760320057^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulp_(paper)          

mugo pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mountain_Pine         

Japanese black pine           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_thunbergii      

pulp                          0.9990876760320057^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulp_(paper)          

fungus                        0.9999999998013891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

Pseudotsuga menziesii         0.9999910743330683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

species                       0.9999998348756799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Japanese black pine           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_thunbergii      

jack pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

Pinus resinosa                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_resinosa        

Laccaria                      0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laccaria              

black spruce                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_mariana         

red pine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_resinosa        

Laccaria                      0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laccaria              

red spruce                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_rubens          

rubens                        0.9999914542750262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peter_Paul_Rubens     

jack pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

