Abstract Climatic and land use changes have significant consequences for the distribution of tree species, both through natural dispersal processes and following management prescriptions. Responses to these changes will be expressed most strongly in seedlings near current species range boundaries. In northern temperate forest ecosystems, where changes are already being observed, ectomycorrhizal fungi contribute significantly to successful tree establishment. We hypothesised that communities of fungal symbionts might therefore play a role in facilitating, or limiting, host seedling range expansion. To test this hypothesis, ectomycorrhizal communities of interior Douglas-fir and interior lodgepole pine seedlings were analysed in a common greenhouse environment following growth in five soils collected along an ecosystem gradient. Currently, Douglas-fir’s natural distribution encompasses three of the five soils, whereas lodgepole pine’s extends much further north. Host filtering was evident amongst the 29 fungal species encountered: 7 were shared, 9 exclusive to Douglas-fir and 13 exclusive to lodgepole pine. Seedlings of both host species formed symbioses with each soil fungal community, thus Douglas-fir did so even where those soils came from outside its current distribution. However, these latter communities displayed significant taxonomic and functional differences to those found within the host distribution, indicative of habitat filtering. In contrast, lodgepole pine fungal communities displayed high functional similarity across the soil gradient. Taxonomic and/or functional shifts in Douglas-fir fungal communities may prove ecologically significant during the predicted northward migration of this species; especially in combination with changes in climate and management operations, such as seed transfer across geographical regions for forestry purposes.
forestry            0.656020001257671^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Silviculture          

temperate forest              0.9999956292301725^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperate_forest      

fungal                        0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

fungal                        0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

fungal                        0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

taxonomic                     0.9900314267435377^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

ecosystems                    0.9999796115238552^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

species                       0.9999982343554974^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

symbioses                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Symbiosis             

fungal                        0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

species                       0.9999982343554974^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999982343554974^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

gradient                      0.9996385004948923^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gradient              

Douglas-fir                   0.9999993658312597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

habitat                       0.8824883184491314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecoregion             

species                       0.9999982343554974^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

lodgepole pine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

fungal                        0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

Douglas-fir                   0.9999993658312597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

species                       0.9999982343554974^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

lodgepole pine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

ecosystem                     0.9999999999982947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

gradient                      0.9996385004948923^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gradient              

lodgepole pine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

Douglas-fir                   0.9999993658312597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

lodgepole pine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

symbionts                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Symbiosis             

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Douglas-fir                   0.9999993658312597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

Douglas-fir                   0.9999993658312597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

greenhouse                    0.9997500606241826^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greenhouse            

