Abstract  As many eucalypts in commercial plantations are poorly ectomycorrhizal there is a need to develop inoculation programs for forest nurseries. The use of fungal spores as inoculum is a viable proposition for low technology nurseries currently producing eucalypts for outplanting in developing countries. Forty-three collections of ectomycorrhizal fungi from southwestern Australia and two from China, representing 18 genera, were tested for their effectiveness as spore inoculum on Eucalyptus globulus Labill. seedlings. Seven-day-old seedlings were inoculated with 25 mg air-dry spores in a water suspension. Ectomycorrhizal development was assessed in soil cores 65 and 110 days after inoculation. By day 65, about 50% of the treatments had formed ectomycorrhizas. By day 110, inoculated seedlings were generally ectomycorrhizal, but in many cases the percentage of roots colonized was low (<10%). Species of Laccaria, Hydnangium, Descolea, Descomyces, Scleroderma and Pisolithus formed more ectomycorrhizas than the other fungi. Species of Russula, Boletus, Lactarius and Hysterangium did not form ectomycorrhizas. The dry weights of inoculated seedlings ranged from 90% to 225% of the uninoculated seedlings by day 110. Although plants with extensively colonized roots generally had increased seedling growth, the overall mycorrhizal colonization levels were poorly correlated to seedling growth. Species of Laccaria, Descolea, Scleroderma and Pisolithus are proposed as potential candidate fungi for nursery inoculation programs for eucalypts.
ectomycorrhizal     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

spores                        0.9999998029146776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

eucalypts                     0.9999999990785682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

Laccaria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Laccaria              

genera                        0.999998550130868^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Genus                 

mycorrhizal                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

fungal                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

Scleroderma                   0.592356269113212^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Scleroderma           

eucalypts                     0.9999999990785682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

Pisolithus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pisolithus            

China                         0.9999569121420663^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

southwestern Australia        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Southwest_Australia   

Eucalyptus globulus           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

spores                        0.9999998029146776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

Boletus                       0.9999999998901785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boletus_edulis        

Ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

spore                         0.9999999994585096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

Hydnangium                    0.7380424647728622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydnangium            

plantations                   0.9999999998779003^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

Labill.                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jacques_Labillardière 

Pisolithus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pisolithus            

Laccaria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Laccaria              

developing countries          0.9999999362296441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Developing_country    

Scleroderma                   0.592356269113212^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Scleroderma           

Lactarius                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lactarius             

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

eucalypts                     0.9999999990785682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

