Summary Application of slow release fertiliser to small (0.5x1 m) plots within a serpentine annual grassland community led to significant increases in above-ground biomass and a shift in species relative abundances. In fertilised plots the native forb species which usually dominate the grassland were almost totally replaced by grasses. In the years following initial fertiliser application, a heavy mulch formed from the previous year's grass growth allowed establishment of grass species such as Bromus mollis but significantly reduced forb establishment. Gopher disturbance of fertilised plots in the second and third years of the experiment effectively removed the grass mulch and allowed re-establishment of forb species.
serpentine          0.9868476463015596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serpentine_soil       

species                       0.8342466008947503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.8342466008947503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

fertiliser                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fertilizer            

grassland                     0.9889299817105539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grassland             

grass                         0.5902710127832549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

forb                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forb                  

Gopher                        0.9975698118171724^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pocket_gopher         

grass                         0.5902710127832549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

fertiliser                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fertilizer            

forb                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forb                  

species                       0.8342466008947503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

grassland                     0.9889299817105539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grassland             

biomass                       0.8266909779961364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

grass                         0.5902710127832549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

species                       0.8342466008947503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

Bromus mollis                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bromus_hordeaceus     

mulch                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mulch                 

mulch                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mulch                 

forb                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forb                  

