Abstract  Cases of leishmaniasis imported into Switzerland were diagnosed by culture and/or Giemsa-stained smears. The cultures proved to be positive in 61 of 64 confirmed cases, whereas only 49% of Giemsa-stained smears were positive. Promastigotes were detected on average after 3.6±2.2 days. A total of 33 different isolates were characterized by isoenzyme analysis and typed as Leishmania infantum (10 cases, mainly from Europe), L. chagasi (1 case, Central America), L. major (12 cases, mainly from Africa), L. braziliensis (7 cases, South and Central America), and L. tropica (1 case, Near East). Two isolates could not be clearly classified. Correlations between species and origin or between species and type of biopsy were as expected.
Leishmania          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leishmania            

leishmaniasis                 0.9999989780247454^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cutaneous_leishmaniasis

Switzerland                   0.9998977396990372^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Switzerland           

species                       0.9999997215493682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Central America               0.9999928648095318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_America       

L. tropica                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leishmania_tropica    

Near East                     0.9969679429276996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Near_East             

isoenzyme                     0.9999999894633902^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isozyme               

Europe                        0.9999802403893007^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

species                       0.9999997215493682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Africa                        0.999999998604153^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Africa                

Central America               0.9999928648095318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_America       

biopsy                        0.9999548201551128^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biopsy                

