Summary The oviposition sites and larval cycle of the African species of Lissocephala, the most primitive genus of Drosophilidae, are described here for the first time. The genus Lissocephala has achieved a novel adaptive direction in the Ethiopian region. All known African species are strictly specialized on Ficus. This species diversity suggests that ecological transfer to Ficus preceded the Lissocephala radiation. Lissocephala larvae breed inside immature figs. The eggs are laid in or near the fig ostiole. First instar larvae enter the fig receptacle though the ostiolar entrance is constantly closed by firmly imbricating bracts. Third instar larvae leave the fig by crawling out between the ostiolar bracts, and drop to the soil where they pupate. Thus Lissocephala species larvae breed inside a sheltered microhabitat, since the numerous other sympatric sycophagous Drosophilids do not have the ability to colonize immature figs. Other groups of Drosophilid species breed successively on the ripening exocarp of the fig following the successive microbial states of the fig. The possibility of coevolution of Lissocephala species, Ficus species and pollinator fig wasp species is discussed. Selection for avoidance of competition increased Lissocephala species' efficiency in exploiting unutilized immature figs and then provided a conspicuous niche separation which contributed to species packing on figs.
larval              0.9999999998893827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

fig wasp                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fig_wasp              

instar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Instar                

species                       0.9994360434820263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

fig                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

Drosophilidae                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Drosophilidae         

pollinator                    0.9999959723144624^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollination           

species                       0.9994360434820263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

coevolution                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coevolution           

instar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Instar                

bracts                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bract                 

ostiole                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ostiole               

fig                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

species                       0.9994360434820263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

species                       0.9994360434820263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

figs                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

microhabitat                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Habitat               

niche separation              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Niche_differentiation 

oviposition                   0.9953233767340376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oviparity             

species                       0.9994360434820263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

genus                         0.9999999211645476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

breed                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mating                

figs                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

Ethiopian                     0.9999858614154591^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethiopia              

Ficus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ficus                 

genus                         0.9999999211645476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

figs                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

Ficus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ficus                 

sympatric                     0.9999908314265115^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sympatry              

larvae                        0.9999999995461621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

breed                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mating                

larvae                        0.9999999995461621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

Drosophilid                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Drosophilidae         

radiation                     0.9999999940096131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adaptive_radiation    

fig                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

fig                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

figs                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

larvae                        0.9999999995461621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

exocarp                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fruit_anatomy         

species                       0.9994360434820263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

eggs                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Egg_(biology)         

larvae                        0.9999999995461621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

species diversity             0.9999639724294115^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

bracts                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bract                 

species                       0.9994360434820263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

pupate                        0.9999938025379064^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pupa                  

fig                           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

species                       0.9994360434820263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

breed                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mating                

species                       0.9994360434820263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

Ficus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ficus                 

