Abstract We estimated the densities of termites in dead wood using a point-quarter technique in four habitats: pine plantations subject to control burning and unburned, lowland hardwood forest, and turkey oak woodland. The burned pine plantation had the highest estimated termite density, 13×106·ha-1 unburned pine plantation and lowland hardwood had estimated densities of 2.6×106·ha-1 and 2.2×106·ha-1, respectively, and the turkey oak woodland had an estimated densities of 61.9×103·ha-1. There were varying percentages of Reticulitermes flavipes and R. virginicus in the various habitats. There was nearly linear increase in percentage of pine blocks attacked by termites in the pine and hardwood forests and by the end of the growing season, nearly all had been channelized by termites. In the turkey oak habitat 70% of the pine blocks were channelized. Termites removed between 3% and 12% of the original mass of over one-fourth of the pine blocks during the growing season. Wood litter in fall was highest in the lowland hardwood forest: 2869 kg·ha-1·yr-1. Wood litter input in the long leaf pine plantation, 792 kg·ha-1·yr-1 was nearly equivalent to the three year average wood litter in fall in a Danish oak forest.
plantations         0.999999998555495^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plantation            

turkey oak                    0.9999901041129189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quercus_laevis        

habitats                      0.9996360061345931^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

plantation                    0.9999999980022949^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

habitats                      0.9996360061345931^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

plantation                    0.9999999980022949^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

ha                            0.9999787571786873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

termites                      0.9999999999940883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

plantation                    0.9999999980022949^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

ha                            0.9999787571786873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

turkey oak                    0.9999901041129189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quercus_laevis        

hardwood                      0.9954294576275268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hardwood              

termites                      0.9999999999940883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

hardwood forests              0.9136471992181532^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperate_broadleaf_and_mixed_forest

termites                      0.9999999999940883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Termite               

ha                            0.9999787571786873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

channelized                   0.8605686244119997^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/River_engineering     

Reticulitermes flavipes       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eastern_subterranean_termite

Danish                        0.9554898308435471^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Denmark               

wood                          0.5764958958822586^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woodland              

ha                            0.9999787571786873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

hardwood                      0.9954294576275268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hardwood              

ha                            0.9999787571786873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

woodland                      0.9999288974475689^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woodland              

channelized                   0.8605686244119997^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/River_engineering     

growing season                0.9999948878793177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Growing_season        

termite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Termite               

hardwood                      0.9954294576275268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hardwood              

wood                          0.5764958958822586^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woodland              

turkey oak                    0.9999901041129189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quercus_laevis        

growing season                0.9999948878793177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Growing_season        

woodland                      0.9999288974475689^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woodland              

habitat                       0.9999202189776617^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

ha                            0.9999787571786873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

long leaf pine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_palustris       

