Abstract Within the music information retrieval community, many studies and applications have focused on tag-based music categorization. The limitation in employing music tags is the ambiguity of each tag. Thus, a single music tag covers too many sub-categories. To circumvent this, multiple tags can be used simultaneously to specify music clips more precisely. However, in conventional music recommendation systems, this might not be achieved because music clips identified by the system might not be prototypical to both or each tag. In this paper, we propose a new technique for ranking proper tag combinations based on the acoustic similarity of music clips. Based on empirical experiments, proper tag combinations are suggested by our proto-typicality analysis.
tag-based           0.8078293586026633^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tag_(game)            

recommendation systems        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Recommender_system    

single                        0.9972873254419532^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

music                         0.9999948800522463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Music                 

music                         0.9999948800522463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Music                 

music                         0.9999948800522463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Music                 

music                         0.9999948800522463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Music                 

music                         0.9999948800522463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Music                 

tags                          0.9999997385934081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tag_(metadata)        

tags                          0.9999997385934081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tag_(metadata)        

empirical                     0.9945771004594813^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Empirical_evidence    

acoustic                      0.9886692292165716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acoustics             

music                         0.9999948800522463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Music                 

music                         0.9999948800522463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Music                 

