Abstract During past decades, several mechanisms such as resource quality and habitat complexity have been proposed to explain variations in the strength of trophic cascades across ecosystems. In detritus-based headwater streams, litter accumulations constitute both a habitat and a resource for detritivorous macroinvertebrates. Because litter edibility (which promotes trophic cascades) is usually inversely correlated with its structural complexity (which weakens trophic cascades), there is a great scope for stronger trophic cascades in litter accumulations that are dominated by easily degradable litter species. However, it remains unclear how mixing contrasting litter species (conferring both habitat complexity and high quality resource) may influence top–down controls on communities and processes. In enclosures exposed in a second-order stream, we manipulated litter species composition by using two contrasting litter (alder and oak), and the presence–absence of a macroinvertebrate predator (Cordulegaster boltonii larvae), enabling it to effectively exert predation pressure, or not, on detritivores (consumptive versus non-consumptive predation effects). Leaf mass loss, detritivore biomass and community structure were mostly controlled independently by litter identity and mixing and by predator consumption. However, the strength of predator control was mediated by litter quality (stronger on alder), and to a lesser extent by litter mixing (weaker on mixed litter). Refractory litter such as oak leaves may contribute to the structural complexity of the habitat for stream macroinvertebrates, allowing the maintenance of detritivore communities even when strong predation pressure occurs. We suggest that considering the interaction between top–down and bottom–up factors is important when investigating their influence on natural communities and ecosystem processes in detritus-based ecosystems.
enclosures          0.9997231624438712^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enclosure             

trophic cascades              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trophic_cascade       

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

headwater                     0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/River_source          

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

alder                         0.9999677133449434^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alder                 

habitat                       0.9999897719270732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

trophic cascades              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trophic_cascade       

macroinvertebrates            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invertebrate          

larvae                        0.9998210910339713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

trophic cascades              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trophic_cascade       

consumption                   0.9998174364273325^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Consumption_(economics)

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

detritivore                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Detritivore           

species                       0.9999999998638032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

edibility                     0.9987132405705822^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eating                

leaves                        0.9999996778179202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

stream                        0.8159845864203037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stream                

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

ecosystems                    0.9999999984653414^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

predation                     0.9998339524128698^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

predator                      0.9999999994121254^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

mass loss                     0.999999953871453^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Stellar_wind          

pressure                      0.9999608449402221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pressure              

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

species                       0.9999999998638032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

ecosystem processes           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem             

structural complexity         0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Structural_complexity_(applied_mathematics)

macroinvertebrate             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invertebrate          

predation                     0.9998339524128698^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

community structure           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Community_structure   

predator                      0.9999999994121254^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

predator                      0.9999999994121254^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

structural complexity         0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Structural_complexity_(applied_mathematics)

Refractory                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Refractory            

predation                     0.9998339524128698^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

habitat                       0.9999897719270732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

Cordulegaster boltonii        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Golden-ringed_Dragonfly

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

detritivores                  0.9847333464331763^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Detritus              

trophic cascades              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trophic_cascade       

stream                        0.8159845864203037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stream                

pressure                      0.9999608449402221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pressure              

detritivore                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Detritivore           

macroinvertebrates            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invertebrate          

consumptive                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tuberculosis          

habitat                       0.9999897719270732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

detritivorous                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Detritivore           

species                       0.9999999998638032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

ecosystems                    0.9999999984653414^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

alder                         0.9999677133449434^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alder                 

litter                        0.9999999996537099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

habitat                       0.9999897719270732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

biomass                       0.9997525675439914^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

