Abstract  Cases of leishmaniasis imported into Switzerland were diagnosed by culture and/or Giemsa-stained smears. The cultures proved to be positive in 61 of 64 confirmed cases, whereas only 49�f Giemsa-stained smears were positive. Promastigotes were detected on average after 3.6±2.2 days. A total of 33 different isolates were characterized by isoenzyme analysis and typed as Leishmania infantum (10 cases, mainly from Europe), L. chagasi (1 case, Central America), L. major (12 cases, mainly from Africa), L. braziliensis (7 cases, South and Central America), and L. tropica (1 case, Near East). Two isolates could not be clearly classified. Correlations between species and origin or between species and type of biopsy were as expected.
Switzerland         0.9998731647629185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Switzerland           

species                       0.99999974162589^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Species               

Near East                     0.997354886351344^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Near_East             

biopsy                        0.9999548201551128^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biopsy                

Leishmania                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leishmania            

isoenzyme                     0.9999999894633902^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isozyme               

Europe                        0.9999799279998947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

L. major                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leishmania_major      

L. tropica                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leishmania_tropica    

Central America               0.9999941358574053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_America       

Africa                        0.9999999950489382^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Africa                

species                       0.99999974162589^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Species               

leishmaniasis                 0.9999989780247454^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cutaneous_leishmaniasis

Central America               0.9999941358574053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_America       

culture                       0.9990830093905232^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbiological_culture

