Abstract  Isolates from two species of Morchella were tested for ability to form mycorrhizae in pure culture synthesis with Arbutus menziesii, Larix occidentalis, Pinus contorta, Pinus ponderosa, andPseudotsuga menziesii. Ectomycorrhizal structures (mantle and Hartig net) formed with the four species of the Pinaceae but not with A. menziesii. Results are compared to previous studies on morel mycorrhizae and discussed in an ecological context.
Larix occidentalis  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Larix_occidentalis    

mantle                        0.8532685472533496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mantle_(geology)      

mycorrhizae                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Morchella                     0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morchella             

Ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Arbutus menziesii             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arbutus_menziesii     

Hartig net                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hartig_net            

ecological                    0.9230279894250668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecology               

Pinaceae                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinaceae              

species                       0.9999971895723818^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

species                       0.9999971895723818^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

mycorrhizae                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

pure culture                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microbiological_culture

morel                         0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morchella             

Pinus ponderosa               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

Pinus contorta                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

