Summary In an effort to make complex food web relations more tractable, published data on the food habits of terrestrial vertebrate predators were analyzed for patterns in the use of prey by size. Regressions of prey weight on predator weight were run and provided descriptions of both the relationship between mean prey weight and predator weight and the variation in prey weights taken by the predators. Separate models proved necessary for three trophic specializations: insectivores, piscivores and carnivores. Insectivores were found to take proportionately much smaller prey than carnivores. Mean prey weight tends to decrease slightly relative to predator weight among larger insectivores, while the ratio of prey weight to predator weight tends to increase with carnivore size. On average, insectivores also take a relatively wider range, of prey sizes than carnivores. In all respects, piscivores were intermediate to insectivores and carnivores. These models produce log-normal approximations to the frequency distributions (by weight) of prey sizes in the ration of predators from knowledge of the predators's body mass. Combined with allometric models of the bionergetics and productivity of animals, these relations are used to predict, that: (1) the daily kill rate declines with predator weight and (2) the upper limit to predator biomass is independent of predator weight.
food web            0.9976482299590324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Food_web              

vertebrate                    0.9999999999876081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vertebrate            

predators                     0.9991487251171004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

insectivores                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insectivore           

carnivores                    0.9999999939662985^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carnivore             

log-normal                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Log-normal_distribution

predators                     0.9991487251171004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

predator                      0.9992857674165333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

predator                      0.9992857674165333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

predators                     0.9991487251171004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

predator                      0.9992857674165333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

trophic                       0.9969367328508081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trophic_level         

carnivore                     0.999999997800046^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carnivore             

carnivores                    0.9999999939662985^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carnivore             

insectivores                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insectivore           

predator                      0.9992857674165333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

piscivores                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piscivore             

predator                      0.9992857674165333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

insectivores                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insectivore           

piscivores                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piscivore             

predators                     0.9991487251171004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

carnivores                    0.9999999939662985^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carnivore             

carnivores                    0.9999999939662985^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carnivore             

predator                      0.9992857674165333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

allometric                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allometry             

terrestrial                   0.8879735701778991^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Terrestrial_planet    

predator                      0.9992857674165333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

biomass                       0.9998274880801448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

insectivores                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insectivore           

