Summary Some immunological and physiological properties of insulin preparations from a wide range of vertebrate and invertebrate species have been compared with those of crystalline ox and cod insulin, and the yields of insulin from several of these islet preparations are given. — Highly potent guinea pig and horse antisera to ox insulin were unable to provoke hyperglycaemia in the marine TeleostCottus scorpius (the sculpin) and in the CyclostomeMyxine glutinosa (the hagfish), respectively. — Crystalline ox and cod insulin provoked hypoglycaemia and death in both the sculpin and the hagfish, but only after large doses and several days' observation time. These findings contrast with the ease and fair rapidity of eliciting a hypoglycaemic response in the hagfish when the hagfish's own insulin was used. No marked quantitative differences were noted between the effects of ox, cod, and sculpin insulins in the sculpin, neither between ox and cod insulin in the hagfish. — The results indicate a species-specificity of insulin, both immunologically and hormonally.
islet               0.9999999998293561^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Islets_of_Langerhans  

ox                            0.9933601225683345^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

vertebrate                    0.9999999999407692^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vertebrate            

insulin                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insulin               

sculpin                       0.9999991024289492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sculpin               

sculpin                       0.9999991024289492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sculpin               

hagfish                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hagfish               

insulin                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insulin               

marine                        0.6198612049833386^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

hypoglycaemia                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hypoglycemia          

hypoglycaemic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hypoglycemia          

hagfish                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hagfish               

sculpin                       0.9999991024289492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sculpin               

insulin                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insulin               

insulin                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insulin               

hagfish                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hagfish               

hagfish                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hagfish               

horse                         0.9999999993419806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Horse                 

scorpius                      0.9881383460412985^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scorpius              

ox                            0.9933601225683345^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

insulin                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insulin               

ox                            0.9933601225683345^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

insulin                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insulin               

invertebrate                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invertebrate          

hyperglycaemia                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperglycemia         

crystalline                   0.8587932987734573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystallization       

insulin                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insulin               

ox                            0.9933601225683345^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

species                       0.9999992147890807^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

ox                            0.9933601225683345^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

sculpin                       0.9999991024289492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sculpin               

hagfish                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hagfish               

insulin                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insulin               

guinea pig                    0.9999999640024277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Guinea_pig            

