Summary Mechanisms of dry-season drought resistance were evaluated for five evergreen shrubs (Psychotria, Rubiaceae) which occur syntopically in tropical moist forest in central Panama. Rooting depths, leaf conductance, tissue osmotic potentials and elasticity, and the timing of leaf production were evaluated. From wet to dry season, tissue osmotic potentials declined and moduli of elasticity increased in four and five species, respectively. Irrigation only affected osmotic adjustment by P. furcata. The other seasonal changes in leaf tissue properties represented ontogenetic change. Nevertheless, they made an important contribution to dry-season turgor maintenance. Small between-year differences in dry season rainfall had large effects on plant water status. In 1986, 51 mm of rain fell between 1 January and 31 March, and pre-dawn turgor potentials averaged <0.1 MPa for all five Psychotria species in March (Wright 1991). In 1989, 111 mm of rain fell in the same period, pre-dawn turgor potentials averaged from 0.75 to 1.0 MPa for three of the species in April, and only P. chagrensis lost turgor. The relation between leaf production and drought differed among species. P. limonensis was buffered against drought by the lowest dry-season conductances and the deepest roots (averaging 244% deeper than its congeners) and was the only species to produce large numbers of leaves in the dry season. P. chagrensis was most susceptible to drought, and leaf production ceased as turgor loss developed. For the other species, water stress during severe dry seasons may select against dry-season leaf production.
shrubs              0.9985534002409389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shrub                 

species                       0.9998525112402858^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

drought                       0.9999999991334789^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

tropical moist forest         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_and_subtropical_moist_broadleaf_forests

osmotic                       0.9999995225631441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Osmosis               

drought                       0.9999999991334789^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

species                       0.9998525112402858^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

species                       0.9998525112402858^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

osmotic                       0.9999995225631441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Osmosis               

drought                       0.9999999991334789^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

species                       0.9998525112402858^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

turgor                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Turgor_pressure       

Panama                        0.9999999678909722^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Panama                

dry season                    0.9998411907349875^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

Rubiaceae                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rubiaceae             

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

turgor                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Turgor_pressure       

drought                       0.9999999991334789^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

turgor                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Turgor_pressure       

dry season                    0.9998411907349875^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

congeners                     0.9998391496283336^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

ontogenetic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ontogeny              

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

Psychotria                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Psychotria            

turgor                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Turgor_pressure       

species                       0.9998525112402858^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

turgor                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Turgor_pressure       

Psychotria                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Psychotria            

species                       0.9998525112402858^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

water stress                  0.9999998101177605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_scarcity        

evergreen                     0.9999877753492977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evergreen             

osmotic                       0.9999995225631441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Osmosis               

dry season                    0.9998411907349875^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

