Abstract  Spatial associations between ectomycorrhizal (ECM) fungi and their presumed host trees, and spatiotemporal associations among ECM fungi were surveyed for 3 years in an Abies firma-dominated forest in central Japan. A total of 39 species in 13 genera of ECM fungi were recorded, with more species in the Russulaceae than any other family. Russula ochroleuca, Russula sp.1 and Strobilomyces confusus tended to produce their fruitbodies on the forest floor directly under the crown of A. firma, whereas those of Inocybe cincinnata, Gomphus floccosus and G. fujisanensis were aggregated in limited areas outside the A. firma crown. Interspecific spatial associations were analysed for Russula sp.1, which was the most dominant species, and three other frequent species, I. cincinnata, S. confusus and R. ochroleuca. Pairwise, Russula sp.1 with I. cincinnata, with S. confusus or with R. ochroleuca showed an association which was exclusive, overlapping or independent, respectively. Fruiting phenologies differed in that S. confusus showed a peak density in the summer, whereas the other three species peaked in the autumn. These results suggest that the formation of ECM fruitbodies can be partitioned among the species both spatially and temporally.
species             0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

species                       0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

ECM                           0.9757850542591903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

species                       0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Strobilomyces                 0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strobilomyces         

sp.1                          0.9996889535418418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Savoia-Pomilio_SP.1   

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

sp.1                          0.9996889535418418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Savoia-Pomilio_SP.1   

species                       0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

Gomphus floccosus             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gomphus_floccosus     

Japan                         0.9999848258168739^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japan                 

species                       0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

species                       0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

ECM                           0.9757850542591903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

crown                         0.9993271261225749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

ECM                           0.9757850542591903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

genera                        0.9999999307109444^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

Russulaceae                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russulaceae           

crown                         0.9993271261225749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

Inocybe                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inocybe               

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

sp.1                          0.9996889535418418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Savoia-Pomilio_SP.1   

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

ECM                           0.9757850542591903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

