Abstract  As many eucalypts in commercial plantations are poorly ectomycorrhizal there is a need to develop inoculation programs for forest nurseries. The use of fungal spores as inoculum is a viable proposition for low technology nurseries currently producing eucalypts for outplanting in developing countries. Forty-three collections of ectomycorrhizal fungi from southwestern Australia and two from China, representing 18 genera, were tested for their effectiveness as spore inoculum on Eucalyptus globulus Labill. seedlings. Seven-day-old seedlings were inoculated with 25 mg air-dry spores in a water suspension. Ectomycorrhizal development was assessed in soil cores 65 and 110 days after inoculation. By day 65, about 50�f the treatments had formed ectomycorrhizas. By day 110, inoculated seedlings were generally ectomycorrhizal, but in many cases the percentage of roots colonized was low (<10� Species of Laccaria, Hydnangium, Descolea, Descomyces, Scleroderma and Pisolithus formed more ectomycorrhizas than the other fungi. Species of Russula, Boletus, Lactarius and Hysterangium did not form ectomycorrhizas. The dry weights of inoculated seedlings ranged from 90�o 225�f the uninoculated seedlings by day 110. Although plants with extensively colonized roots generally had increased seedling growth, the overall mycorrhizal colonization levels were poorly correlated to seedling growth. Species of Laccaria, Descolea, Scleroderma and Pisolithus are proposed as potential candidate fungi for nursery inoculation programs for eucalypts.
eucalypts           0.9999999990072865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

plantations                   0.9999999999558895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

mycorrhizal                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Scleroderma                   0.7611799819936391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scleroderma           

Pisolithus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pisolithus            

Scleroderma                   0.7611799819936391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scleroderma           

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

Lactarius                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lactarius             

Eucalyptus globulus           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

eucalypts                     0.9999999990072865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

Laccaria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Laccaria              

spores                        0.9999999360981084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

Ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

China                         0.9999500948394836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

Pisolithus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pisolithus            

developing countries          0.9999999674054157^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Developing_country    

Labill.                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jacques_Labillardière 

Laccaria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Laccaria              

spore                         0.9999999943004241^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

spores                        0.9999999360981084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

eucalypts                     0.9999999990072865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

Boletus                       0.9999999999446345^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boletus_edulis        

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

southwestern Australia        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Southwest_Australia   

genera                        0.9999989024214867^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

Hydnangium                    0.7380424647728622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydnangium            

fungal                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

