Abstract Pinus radiata D. Don trees were grown in the presence and absence of the woody weed broom (Cytisus scoparius L.) on a dryland site for 2 years to determine the effects of competition from weeds on wood properties in juvenile trees. Wood property measurements made on cross-sections from the bark to the pith were scaled to convert results from distance to a time basis using sigmoidal equations fitted to monthly measurements of tree diameter. When averaged across the 2 years, the presence of the weeds significantly increased wood density ( 11� wall thickness ( 6�and modulus of elasticity (MOESS,  93� and significantly reduced microfibril angle (MFA, −21�and radial diameter (−8� Radial growth rate was significantly correlated to wood density, and this relationship held across both treatment and age. At the seasonal scale, there was close correspondence between changes in MFA and growth rate. Ring width was significantly related to both MFA and MOESS at the annual scale. Although both of these relationships held across treatments, year significantly influenced the value of coefficients in the relationships. The results highlight the direct effects of the presence of weeds on wood properties and the need to consider silvicultural treatments appropriate for balancing gains in productivity with losses in wood quality for timber production.
weeds               0.676122246249712^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Weed                  

microfibril                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microfibril           

dryland                       0.9829697376519029^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dryland_farming       

weed                          0.7313164666868545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Weed                  

MFA                           0.9977944929920863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Master_of_Fine_Arts   

bark                          0.999997085060428^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Bark                  

pith                          0.999999998811063^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pith                  

wood                          0.99988560630048^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Wood                  

sigmoidal                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sigmoid_function      

weeds                         0.676122246249712^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Weed                  

wood                          0.99988560630048^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Wood                  

elasticity                    0.6881161720844028^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elasticity_(physics)  

broom                         0.7559277774085447^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cytisus_scoparius     

MFA                           0.9977944929920863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Master_of_Fine_Arts   

coefficients                  0.9999999999854481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coefficient           

wood                          0.99988560630048^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Wood                  

Cytisus scoparius             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cytisus_scoparius     

wood                          0.99988560630048^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Wood                  

MFA                           0.9977944929920863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Master_of_Fine_Arts   

weeds                         0.676122246249712^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Weed                  

modulus                       0.9000817103780216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Young's_modulus       

Pinus radiata                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_radiata         

silvicultural                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silviculture          

wood                          0.99988560630048^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Wood                  

