Abstract Patch dynamics, tree injury and mortality, and coarse woody detritus were quantified to examine the ecological impacts of Hurricane Fran on an oak-hickory-pine forest near Chapel Hill, NC. Data from long-term vegetation plots (1990–1997) and aerial photographs (1998) indicated that this 1996 storm caused patchy disturbance of intermediate severity (10–50�ree mortality; Woods, J Ecol 92:464–476, 2004). The area in large disturbance patches (>0.1 ha) increased from <1�o approximately 4�f the forested landscape. Of the forty-two 0.1-ha plots that were studied, 23 were damaged by the storm and lost 1–66�f their original live basal area. Although the remaining 19 plots gained basal area (1–15�ncrease), across all 42 stands basal area decreased by 17�ecause of storm impacts. Overall mortality of trees >10 cm dbh was 18�The basal area of standing dead trees after the storm was 0.9 m2/ha, which was not substantially different from the original value of 0.7 m2/ha. In contrast, the volume and mass of fallen dead trees after the storm (129 m3/ha; 55 Mg/ha) were 6.1 and 7.9 times greater than the original levels (21 m3/ha; 7 Mg/ha), respectively. Uprooting was the most frequent type of damage, and it increased with tree size. However, two other forms of injury, severe canopy breakage and toppling by other trees, decreased with increasing tree size. Two dominant oak species of intermediate shade-tolerance suffered the largest losses in basal area (30–41�ost). Before the storm they comprised almost half of the total basal area in a forest of 13�hade-tolerant, 69�ntermediate, and 18�hade-intolerant trees. Recovery is expected to differ with respect to vegetation (e.g., species composition and diversity) and ecosystem properties (e.g., biomass, detritus mass, and carbon balance). Vegetation may not revert to its former composition; however, reversion of biomass, detritus mass, and carbon balance to pre-storm conditions is projected to occur within a few decades. For example, the net change in ecosystem carbon balance may initially be negative from losses to decomposition, but it is expected to be positive within a decade after the storm. Repeated intermediate-disturbance events of this nature would likely have cumulative effects, particularly on vegetation properties.
canopy              0.9999999885837952^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

species                       0.999537658331462^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biodiversity          

ecosystem                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem             

basal                         0.9994226087431228^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

mortality                     0.9999981976173202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mortality_rate        

carbon                        0.9999255982662718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

ha                            0.9999999849737834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

dbh                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diameter_at_breast_height

ha                            0.9999999849737834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

ha                            0.9999999849737834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

ha                            0.9999999849737834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

carbon                        0.9999255982662718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

1996 storm                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/1996_Mount_Everest_disaster

basal                         0.9994226087431228^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

biomass                       0.9725972123856165^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

ha                            0.9999999849737834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

ecosystem                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem             

basal                         0.9994226087431228^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

Fran                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hurricane_Fran        

basal                         0.9994226087431228^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

carbon                        0.9999255982662718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

detritus                      0.9998878401062105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Detritus              

ha                            0.9999999849737834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

basal                         0.9994226087431228^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

detritus                      0.9998878401062105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Detritus              

basal                         0.9994226087431228^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

mortality                     0.9999981976173202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mortality_rate        

detritus                      0.9998878401062105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Detritus              

species                       0.999537658331462^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biodiversity          

dynamics                      0.999999996398401^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Population_dynamics   

ha                            0.9999999849737834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

biomass                       0.9725972123856165^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

Chapel Hill, NC               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chapel_Hill,_North_Carolina

mortality                     0.9999981976173202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mortality_rate        

ha                            0.9999999849737834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

