Abstract Charles Hermes argues that the Direct Argument for the incompatibility of determinism and moral responsibility fails because one of the inference rules on which it relies, Rule A, is invalid. Rule A states that if a proposition p is broadly logically necessary, then p is true and no one is, or ever has been, even partly morally responsible for the fact that p. Hermes purports to offer a counterexample to Rule A which focuses on agents’ moral responsibility for disjunctions. Hermes’s objection is motivated by the idea that the logic of moral responsibility ought to be based on the logic of truthmakers rather than the logic of propositions. I show that the logic of moral responsibility does not track the logic of truthmakers and defend the validity of Rule A against Hermes’s objection.
determinism         0.999999908136094^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Determinism           

logic                         0.999936789104669^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Logic                 

Hermes                        0.9999895452758342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hermes                

moral responsibility          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Moral_responsibility  

moral responsibility          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Moral_responsibility  

Hermes                        0.9999895452758342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hermes                

moral responsibility          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Moral_responsibility  

moral responsibility          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Moral_responsibility  

logic                         0.999936789104669^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Logic                 

counterexample                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Counterexample        

inference rules               0.9999999971129228^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rule_of_inference     

truthmakers                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Truthmaker            

logic                         0.999936789104669^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Logic                 

truthmakers                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Truthmaker            

propositions                  0.9999999998904059^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proposition           

morally responsible           0.9995367533775347^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Moral_responsibility  

logic                         0.999936789104669^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Logic                 

disjunctions                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Logical_disjunction   

Charles                       0.5911593532314313^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Charles_I_of_England  

logic                         0.999936789104669^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Logic                 

Hermes                        0.9999895452758342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hermes                

proposition                   0.9999999999915303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proposition           

Hermes                        0.9999895452758342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hermes                

