Abstract In this paper I explore Husserl’s and Foucault’s approaches to the historical a priori and defend Husserl’s richer notion. Foucault borrows the expression ‘historical a priori’ from Husserl and there are continuities, but also significant and ultimately irreconcilable differences, between their conceptions. Both are looking for ‘conditions of possibility,’ forms of ‘institution’ or instauration, and patterns of transformation (breakthroughs, disruptions), for scientific knowledge. Husserl identifies the ‘a priori of history’ with the ‘historical a priori’ and believes that the ‘invariant essential structures of the historical world’ (Crisis of European Sciences) can be identified. Foucault, on the other hand, is less interested in the Kantian inquiry into the limits or legitimization of knowledge than in the relation between knowledge and power. Foucault rejects the idea of universal and necessary a priori structures and denies that the structure of the conceptual framework (‘episteme’) governing an era can be fully determined. Both Foucault and Husserl contrast ‘inner’ history with external history, but, I argue, Foucault misconstrues Husserl’s transcendental phenomenology as a form of ‘absolute subjectivity’ against which his ‘archaeological’ method reacts. In fact, Foucault’s own conception of the historical a priori is ambiguous and fails to have explanatory value precisely because it misunderstands the need for the a priori to be both universal and necessary, and offers no account of the ‘a priori of historicity’ which, for Husserl, is essential to human cultural life.
subjectivity        0.9995176060685766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subject_(philosophy)  

historical                    0.9991396159034641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/History               

Foucault                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Michel_Foucault       

expression                    0.9755838709631263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Utterance             

Husserl                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Edmund_Husserl        

archaeological                0.9999999846162383^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeology           

Husserl                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Edmund_Husserl        

European                      0.9926632166726925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

Kantian                       0.9999971840655774^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immanuel_Kant         

Foucault                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Michel_Foucault       

Husserl                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Edmund_Husserl        

irreconcilable differences    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Irreconcilable_differences

historical                    0.9991396159034641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/History               

historical                    0.9991396159034641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/History               

historical                    0.9991396159034641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/History               

Foucault                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Michel_Foucault       

Husserl                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Edmund_Husserl        

invariant                     0.999971319466088^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Invariant_(mathematics)

historicity                   0.996290535962798^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/History               

Husserl                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Edmund_Husserl        

historical                    0.9991396159034641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/History               

Foucault                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Michel_Foucault       

Foucault                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Michel_Foucault       

Foucault                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Michel_Foucault       

external history              0.999999999797069^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/External_history      

conceptual framework          0.9999775226984928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conceptual_framework  

transcendental                0.9999962779719372^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transcendence_(philosophy)

Husserl                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Edmund_Husserl        

phenomenology                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phenomenology_(philosophy)

Foucault                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Michel_Foucault       

Husserl                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Edmund_Husserl        

episteme                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Episteme              

