Abstract Let $$\Omega \subset {{\Bbb C}^n}$$ be a bounded, simply connected ℂ-convex domain. Let α ∈ ℤ  n and let f be a function on Ω which is separately $${C^{2{\alpha _j} - 1}}$$-smooth with respect to z j (by which we mean jointly $${C^{2{\alpha _j} - 1}}$$-smooth with respect to Rez j , Imz j ). If f is α-analytic on Ω\f −1(0), then f is α-analytic on Ω. The result is well-known for the case α i = 1, 1 ⩽ i ⩽ n, even when f a priori is only known to be continuous.
alpha               0.9818364655463065^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha                 

Imz                           0.9999991963215781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IMZ-Ural              

continuous                    0.9999999877205711^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuous_function   

simply connected              0.965056330609457^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Simply_connected_space

function                      0.9999950471690098^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

alpha                         0.9818364655463065^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha                 

bounded                       0.5857106599236025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bounded_function      

Omega                         0.9999999934909738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Omega                 

Rez                           0.9938908139735536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rez                   

subset                        0.9994689589090954^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subset                

domain                        0.9943626756177654^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domain_of_a_function  

