Abstract  The study presents the findings of an impact analysis of public support by the German Federal Ministry of Education and Research, BMBF, in the field of materials research. The Project Management Organization New Materials and Chemical Technologies, NMT, at Forschungszentrum Jülich GmbH is acting on behalf of the BMBF. More than 350 projects with industrial participation have been analysed to determine the effectiveness of the project funding in application-oriented materials research. In addition some projects were assessed in depth to provide case studies for various areas of materials science. The scientific and technical success as well as the commercial, ecological and sociological (job-market effects) impacts of projects finished for at least one year have been investigated by means of a questionnaire addressed to the industrial participants with the following results:
ecological          0.9998673268506748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecology               

sociological                  0.9999764777374438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sociology             

BMBF                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Federal_Ministry_of_Education_and_Research_(Germany)

questionnaire                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Questionnaire         

impact analysis               0.9999999999955662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Change_impact_analysis

NMT                           0.9814516823264305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nordic_Mobile_Telephone

German                        0.9999551569955286^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

Forschungszentrum Jülich      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forschungszentrum_Jülich

industrial                    0.9804254905407823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Industry              

materials science             0.9999999999872671^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Materials_science     

BMBF                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Federal_Ministry_of_Education_and_Research_(Germany)

industrial                    0.9804254905407823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Industry              

case studies                  0.9999999999596412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Case_study            

Project Management            0.9999999714430037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Project_management    

GmbH                          0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gesellschaft_mit_beschränkter_Haftung

