Abstract Within the last 10 years, there has been a growing interest in the importance of social capital and older people. The aims of the study are to advance measurements of aspects of social capital based on bonding, bridging and linking that can be used to study the impact of the local community on community-dwelling older populations and to study the distribution of these three measurements of social capital in 34 municipalities. Data are from a Danish prospective cohort study on preventive home visits among 4,034 old people 75  in 34 municipalities in Denmark. The measurements of aspects of social capital at community level are based on theory of bonding, bridging and linking social capital. It has been possible to analyse variations in the three measurements of social capital in the 34 municipalities and to characterize different municipalities according to high versus low social capital. There are interesting patterns in distribution of the three measurements. The two extreme groups of municipalities (high and low social capital) differ with regard to demography, social and structural conditions in the municipalities. We believe that the proposed measures of social capital will be relevant in future studies of social capital and health in older populations, since they are theoretically based and cover different aspects of social capital related to older people and their local community.
municipalities      0.9895659485145476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Municipality          

Denmark                       0.999850543545446^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Denmark               

prospective cohort study      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prospective_cohort_study

municipalities                0.9895659485145476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Municipality          

municipalities                0.9895659485145476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Municipality          

municipalities                0.9895659485145476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Municipality          

social capital                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_capital        

demography                    0.9962944319892753^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Demography            

social capital                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_capital        

social capital                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_capital        

social capital                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_capital        

municipalities                0.9895659485145476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Municipality          

social capital                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_capital        

municipalities                0.9895659485145476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Municipality          

social capital                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_capital        

social capital                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_capital        

Danish                        0.6813253094010562^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Denmark               

social capital                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_capital        

social capital                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_capital        

social capital                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_capital        

health                        0.9998219546080618^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Health                

future studies                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Futures_studies       

social capital                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_capital        

