Abstract  The correlation between spiral grain formation and crown asymmetry was investigated in 18 Scots pine (Pinus sylvestris L.) and 17 Norway spruce [Picea abies (L.) Karst.] trees selected from clones of each species growing in the south of Sweden. The angle between the longitudinal direction of the tracheids in the outermost year ring compared to the longitudinal direction of the stem was measured by scribing lines which followed the direction of the tracheids. The crown asymmetry was measured by taking photographs of the trees followed by a simple picture analysis of the tree. Wind data for the growing seasons of 1997 and 1998 were obtained from the Swedish Meteorological and Hydrological Institute. The results showed a significant correlation between the angle of the tracheids compared to the stem longitudinal direction going from a left-handed angle if the trees had a crown projected to the north towards a right-handed angle the more the crown projects to the south.
tracheids           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tracheid              

Pinus sylvestris              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scots_Pine            

clones                        0.9996679530270094^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloning               

crown                         0.9989368182361147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

crown                         0.9989368182361147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

Picea abies                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_abies           

correlation                   0.9999988015431788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

correlation                   0.9999988015431788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

Sweden                        0.9999758945750297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sweden                

species                       0.9993565153324432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

crown                         0.9989368182361147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

Scots pine                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scots_Pine            

Karst                         0.9999971934908719^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Karst                 

Norway spruce                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_abies           

crown                         0.9989368182361147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

tracheids                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tracheid              

right-handed                  0.6528270531933278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Handedness            

left-handed                   0.9996074482062107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gastropod_shell       

Swedish                       0.9797399341635649^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sweden                

tracheids                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tracheid              

