Abstract. Variation in the wood and bark anatomy of the dominant species of a mangrove forest community in Mexico was evaluated in relation to some environmental factors, and their physiological adaptations to salinity and flooding period are discussed. The forest is characterized by three zones according to the presence of dominant tree species and flooding periodicity. Vessel arrangement and wood and bark ray height are strongly associated with flooding zones where trees are growing. Variance analyses revealed significant differences among zones for these anatomical characteristics. Soil texture and water salinity were the most useful parameters for the prediction of values of anatomical characteristics. More abundant vessels in radial multiples in a shorter flooding period suggest a functional advantage of multiple vessel groups. Taller wood and bark rays in response to prolonged flooding period can be attributed to anoxic conditions. Among zones, significant differences in the vulnerability index of the species were detected, but not with respect to relative conductivity. Significant differences among zones exist for wood and bark characteristics involved in vertical and horizontal water transport, photosynthates and gas exchange.
photosynthates      0.9999092988832177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

Mexico                        0.9999967871383886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mexico                

species                       0.9672463873584776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

salinity                      0.9999957424515427^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

wood                          0.999997402568928^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wood                  

wood                          0.999997402568928^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wood                  

species                       0.9672463873584776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

bark                          0.9640576627023055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bark                  

salinity                      0.9999957424515427^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

bark                          0.9640576627023055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bark                  

anatomy                       0.939932944549899^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Anatomy               

mangrove                      0.9999947701657325^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mangrove              

wood                          0.999997402568928^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wood                  

anoxic                        0.9722893635353588^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypoxia_(environmental)

bark                          0.9640576627023055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bark                  

wood                          0.999997402568928^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wood                  

species                       0.9672463873584776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

bark                          0.9640576627023055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bark                  

gas exchange                  0.9939253075631567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas_exchange          

