Abstract When photoresist structures are formed by employing various lithography technologies and followed by thermal reflow treatments, the mechanism that transforms the cross-section of a photoresist structure from a rectangular-shape into a circular-shape is seen as an integral constituent of the manufacturing method of microlens arrays. However, in the case, where a residual layer is absent, a photoresist film is completely exposed to the oncoming radiation down to the interface between the photoresist film and substrate. Even in the presence of a residual layer, it has been uncertain to the author if a photoresist structure with a circular cross-sectional shape could be obtained, and be made applicable for the fabrication of a microlens array. The author then executed a set of thermal reflow treatments under various conditions using a positive-tone photoresist AZP4903 known for its capability of forming relatively thick films. As a result, it became clear that the existence of a photoresist’s residual layer has large influence on the transformation of the cross-sectional shapes of photoresist structures. These observations can be attributed to whether the bottom surface of a photoresist structure is firmly fixed on a hard substrate, or if it happens to be in contact with a soft photoresist layer which can flow comparatively freely.
integral            0.9999320182865349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Integral              

photoresist                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoresist           

photoresist                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoresist           

cross-sectional               0.9999998412490766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross_section_(geometry)

cross-sectional               0.9999998412490766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross_section_(geometry)

photoresist                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoresist           

photoresist                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoresist           

film                          0.9999866592685009^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photographic_film     

substrate                     0.9999627156972748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wafer_(electronics)   

photoresist                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoresist           

microlens arrays              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microlens             

photoresist                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoresist           

microlens array               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microlens             

photoresist                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoresist           

radiation                     0.9499399822982972^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

photoresist                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoresist           

reflow                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reflow_soldering      

manufacturing                 0.9996851989460079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Manufacturing         

reflow                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reflow_soldering      

photoresist                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoresist           

photoresist                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoresist           

interface                     0.9950151849261358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interface_(chemistry) 

film                          0.9999866592685009^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photographic_film     

substrate                     0.9999627156972748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wafer_(electronics)   

lithography                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photolithography      

