Abstract The International Geomagnetic Reference Field models (IGRF) for 1900–2000 are used to calculate the geomagnetic field distribution in the Earth’ interior from the ground surface to the core-mantle boundary (CMB) under the assumption of insulated mantle. Four reversed polarity patches, as one of the most important features of the CMB field, are revealed. Two patches with  Z polarity (downward) at the southern African and the southern American regions stand out against the background of ™Z polarity (upward) in the southern hemisphere, and two patches of ™Z polarity at the North Polar and the northern Pacific regions stand out against the  Z background in the northern hemisphere. During the 1900–2000 period the southern African (SAF) patch has quickly drifted westward at a speed of 0.20–.3° /a; meanwhile its area has expanded 5 times, and the magnetic flux crossing the area has intensified 30 times. On the other hand, other three patches show little if any change during this 100-year period. Extending upward, each of the reversed polarity patches at the CMB forms a chimney-shaped “reversed polarity column” in the mantle with the bottom at the CMB. The height of the SAF column has grown rapidly from 200km in 1900 to 900km in 2000. If the column grows steadily at the same rate in the future, its top will reach to the ground surface in 600–700 years. And then a reversed polarity patch will be observed at the Earth’s surface, which will be an indicator of the beginning of a magnetic field reversal. On the basis of this study, one can describe the process of a geomagnetic polarity reversal, the polarity reversal may be observed firstly in one or several local regions; then the areas of these regions expand, and at the same time, other new reversed polarity regions may appear. Thus several poles may exist during a polarity reversal.
poles               0.9999999999076863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geographical_pole     

geomagnetic field             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Earth's_magnetic_field

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

polarity reversal             0.999990841314561^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rechargeable_battery  

magnetic flux                 0.9999728946217271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

insulated                     0.985868554822998^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Insulator_(electricity)

Pacific                       0.9998854996074767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pacific_Plate         

polarity                      0.9979804416133218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnet                

southern hemisphere           0.9999999811566342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Southern_Hemisphere   

CMB                           0.999998328720299^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cosmic_microwave_background_radiation

polarity reversal             0.999990841314561^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rechargeable_battery  

CMB                           0.999998328720299^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cosmic_microwave_background_radiation

southern American             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Southern_United_States

SAF                           0.9959558892593643^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Singapore_Armed_Forces

geomagnetic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Earth's_magnetic_field

polarity                      0.9979804416133218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnet                

CMB                           0.999998328720299^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cosmic_microwave_background_radiation

polarity                      0.9979804416133218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnet                

polarity                      0.9979804416133218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnet                

polarity                      0.9979804416133218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnet                

core-mantle boundary          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Core–mantle_boundary  

polarity                      0.9979804416133218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnet                

southern African              0.9999999996844053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Southern_Africa       

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

International Geomagnetic Reference Field1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/International_Geomagnetic_Reference_Field

IGRF                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/International_Geomagnetic_Reference_Field

southern African              0.9999999996844053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Southern_Africa       

Earth                         0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Earth                 

CMB                           0.999998328720299^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cosmic_microwave_background_radiation

magnetic field                0.9784578018909259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Earth's_magnetic_field

polarity                      0.9979804416133218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnet                

polarity reversal             0.999990841314561^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rechargeable_battery  

northern hemisphere           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Northern_Hemisphere   

SAF                           0.9959558892593643^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Singapore_Armed_Forces

polarity                      0.9979804416133218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnet                

Earth                         0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Earth                 

