Abstract The Murray dairy region produces approximately 1.85 billion litres of milk each year, representing about 20 �f Australia’s total annual milk production. An ongoing production challenge in this region is the management of the impacts of heat stress during spring and summer. An increase in the frequency and severity of extreme temperature events due to climate change may result in additional heat stress and production losses. This paper assesses the changing nature of heat stress now, and into the future, using historical data and climate change projections for the region using the temperature humidity index (THI). Projected temperature and relative humidity changes from two global climate models (GCMs), CSIRO MK3.5 and CCR-MIROC-H, have been used to calculate THI values for 2025 and 2050, and summarized as mean occurrence of, and mean length of consecutive high heat stress periods. The future climate scenarios explored show that by 2025 an additional 12–15 days (compared to 1971 to 2000 baseline data) of moderate to severe heat stress are likely across much of the study region. By 2050, larger increases in severity and occurrence of heat stress are likely (i.e. an additional 31–42 moderate to severe heat stress days compared with baseline data). This increasing trend will have a negative impact on milk production among dairy cattle in the region. The results from this study provide useful insights on the trends in THI in the region. Dairy farmers and the dairy industry could use these results to devise and prioritise adaptation options to deal with projected increases in heat stress frequency and severity.
climate scenarios   0.9982062223579387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change_scenario

heat stress                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperthermia          

heat stress                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperthermia          

heat stress                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperthermia          

temperature                   0.9999998501264257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

THI                           0.9999999801589186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nguyễn_Chánh_Thi      

climate change                0.9999092650435353^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

global climate models         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global_climate_model  

region                        0.9999915086131201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

milk                          0.9996373579961696^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Milk                  

region                        0.9999915086131201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

temperature                   0.9999998501264257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

heat stress                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperthermia          

CSIRO                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Commonwealth_Scientific_and_Industrial_Research_Organisation

heat stress                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperthermia          

dairy                         0.8210003621947565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dairy_cattle          

heat stress                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperthermia          

relative humidity             0.712757490060444^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Relative_humidity     

spring                        0.9989271395845449^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spring_(season)       

temperature                   0.9999998501264257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

region                        0.9999915086131201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

milk                          0.9996373579961696^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Milk                  

heat stress                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperthermia          

frequency                     0.9992527092281032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

THI                           0.9999999801589186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nguyễn_Chánh_Thi      

region                        0.9999915086131201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

Murray                        0.9996873103844748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Murray_River          

humidity                      0.9998158670219789^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Humidity              

dairy industry                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dairy                 

historical                    0.7714813816304501^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Historical_linguistics

frequency                     0.9992527092281032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

heat stress                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperthermia          

milk                          0.9996373579961696^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Milk                  

region                        0.9999915086131201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

THI                           0.9999999801589186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nguyễn_Chánh_Thi      

region                        0.9999915086131201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

litres                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Litre                 

dairy cattle                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dairy_cattle          

climate change                0.9999092650435353^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

Australia                     0.9999998485062748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australia             

