Abstract In this paper, we use radar observations from a 50 MHz radar stationed near Salinas, Puerto Rico, to study the variability of specular as well as non-specular meteor trails in the E-region ionosphere. The observations were made from 18:00 to 08:00 h AST over various days in 1998 and 1999 during the Coqui II Campaign [Urbina et al., 2000, Geophys. Rev. Lett. 27, 2853–2856]. The radar system had two sub-arrays, both produced beams pointed to the north in the magnetic meridian plane, perpendicular to the magnetic field, at an elevation angle of approximately 41 degrees. The Coqui II radar is sensitive to at least two types of echoes from meteor trails: (1) Specular reflections from trails oriented perpendicular to the radar beam, and (2) scattering, or, non-specular reflections, from trails deposited with arbitrary orientations. We examine and compare the diurnal and seasonal variability of echoes from specular and non-specular returns observed with the Coqui II radar. We also compare these results with meteor head echo observations made with the Arecibo 430 MHz radar. We use common region observations of these three types of meteor echoes to show that the diurnal and seasonal variability of specular trails, non-specular trails, and head echoes are not equivalent. The implications of these results on global meteor mass flux estimates obtained from specular meteor observations remains to be examined.
magnetic field      0.9980439218368397^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

AST                           0.62604735546226^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Atlantic_Time_Zone    

MHz                           0.9828777087787549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

radar                         0.9999980185916987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radar                 

magnetic meridian             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meridian_(geography)  

radar                         0.9999980185916987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radar                 

specular                      0.9999999760309496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Specular_reflection   

specular                      0.9999999760309496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Specular_reflection   

E-region                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kennelly–Heaviside_layer

diurnal                       0.9013477973699472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Day                   

MHz                           0.9828777087787549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

meteor                        0.9999999995759481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meteoroid             

radar                         0.9999980185916987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radar                 

scattering                    0.9999999885969829^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scattering            

Salinas, Puerto Rico          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salinas,_Puerto_Rico  

specular                      0.9999999760309496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Specular_reflection   

meteor                        0.9999999995759481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meteoroid             

meteor                        0.9999999995759481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meteoroid             

diurnal                       0.9013477973699472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Day                   

mass flux                     0.9999999999845386^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass_flux             

ionosphere                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ionosphere            

meteor                        0.9999999995759481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meteoroid             

specular                      0.9999999760309496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Specular_reflection   

meteor                        0.9999999995759481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meteoroid             

radar                         0.9999980185916987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radar                 

meteor                        0.9999999995759481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meteoroid             

radar                         0.9999980185916987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radar                 

Arecibo                       0.9999999998216254^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arecibo_Observatory   

radar                         0.9999980185916987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radar                 

radar                         0.9999980185916987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radar                 

