Abstract  The Centro Nacional de Metrología (CENAM) has developed the MESURA Interinstitutional Network in collaboration with other research and development institutes in Mexico. This network has the aim of providing integral metrological services to industry throughout the country, with uniform standards of quality and consistency. The fulfillment of this aim has been possible because of a number of factors that have made the MESURA Program an attractor for the integration of metrological services. Among these factors are: an unswerving focus on the customer needs, an integral and logical problem solving approach to consultancy, adequate modular classification of the consultants functions, clear-cut definition of the functions of each member of interdisciplinary groups, and a uniform code of communication among the members of the network. The next stage of the strategy is to strengthen the link between metrology and its industrial applications forming a new type of consultant with the technical experts from R&D Centers. These will be consultants with general knowledge and experience in metrology, specialized in certain type of industrial processes and products. The strategy will be initiated in the year 2000 and with it the MESURA Network is expected to make a strong contribution to fostering the optimum use of metrology in industry and to act as a channel for the integration of other technologies in which the participating Centers have expertise.
Mexico              0.9998013353153492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mexico                

metrology                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metrology             

integral                      0.9994940518386566^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_programming    

R&D                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Research_and_development

channel                       0.9999701831968792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Channel_(communications)

integral                      0.9994940518386566^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_programming    

modular                       0.7091583969764332^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Modularity            

network                       0.99989532472425^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Computer_network      

metrology                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metrology             

Nacional                      0.9969081748128454^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Club_Nacional_de_Football

metrology                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metrology             

general knowledge             0.8569387228612024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trivia                

problem solving               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Problem_solving       

network                       0.99989532472425^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Computer_network      

communication                 0.8576890536579769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Information_and_communications_technology

industrial                    0.5712811187085515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Industry              

metrological                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metrology             

industrial                    0.5712811187085515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Industry              

Centro                        0.957306613087201^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Historic_center_of_Mexico_City

interdisciplinary             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interdisciplinarity   

metrological                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metrology             

attractor                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Attractor             

