Abstract Using data from the German Socio-Economic Panel Study (GSOEP), we analyze whether necessity entrepreneurs differ from opportunity entrepreneurs in terms of self-employment duration. Using univariate statistics, we find that opportunity entrepreneurs remain in self-employment longer than necessity entrepreneurs. However, after controlling for the entrepreneurs’ education in the professional area where they start their venture, this effect is no longer significant. We therefore conclude that the difference observed is not an original effect but rather is due to selection. We then go on to discuss the implications of our findings for entrepreneurship-policy making, and give suggestions to improve governmental start-up programs.
univariate          0.999999545511731^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Univariate            

education                     0.9999188622705746^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Education             

entrepreneurs                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Entrepreneurship      

entrepreneurs                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Entrepreneurship      

entrepreneurs                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Entrepreneurship      

self-employment               0.9999999689559904^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Self-employment       

entrepreneurs                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Entrepreneurship      

Socio-Economic Panel          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Socio-Economic_Panel  

self-employment               0.9999999689559904^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Self-employment       

German                        0.5159196218558828^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

entrepreneurs                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Entrepreneurship      

