Abstract.  The structure of floral nectaries of Crataegus coccinea and C. crus-galli was examined using light and scanning electron microscopy. The radial length of the floral nectary, measured from longitudinal sections of flowers, was 30�arger in C. crus-galli than in C. coccinea. For both Crataegus species the glandular tissue thickness was similar – approx. 400 μm. Also, the number of stomata per mm2 of nectary surface in C. crus-galli was much higher (by 43�than for C. coccinea. Stomata were situated in deep hollows. For both taxa the period of nectar secretion was 4 days. The mean quantity of total sugar in nectar per 10 flowers of C. crus-galli and C. coccinea was 3.87 mg and 0.33 mg, respectively.
nectary             0.6967457450520463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nectar                

nectaries                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

nectar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

scanning electron microscopy  0.999989795329497^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Scanning_electron_microscope

C. crus-galli                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_crus-galli  

species                       0.9999998995449509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

nectar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

nectary                       0.6967457450520463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nectar                

flowers                       0.9999999598862822^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flower                

C. crus-galli                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_crus-galli  

C. coccinea                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_coccinea    

stomata                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoma                 

sugar                         0.9933130384271043^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sugar                 

μm                            0.9999998872664327^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

flowers                       0.9999999598862822^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flower                

taxa                          0.9996847894819332^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

C. crus-galli                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_crus-galli  

C. coccinea                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_coccinea    

C. crus-galli                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_crus-galli  

Crataegus coccinea            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_coccinea    

Crataegus                     0.9999999999971578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crataegus             

Stomata                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoma                 

glandular tissue              0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gland                 

C. coccinea                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_coccinea    

