Abstract A set of 106 limb CMEs which are wide and could be possible halo events, when directed towards Earth, are used to check the accuracy of the asymmetric cone model. For this purpose characteristics of CMEs (widths and radial speeds) measured for the possible halo CMEs are compared with these obtained for halo CMEs using the asymmetric cone model (Michalek, Solar Phys. 237, 101, 2006). It was shown that the width and speed distributions for both datasets are very similar and with a probability of p>0.93 (using the Kolmogorov – Smirnov test) were drawn from the same distribution of events. We also determined the accurate relationship between radial (V rad) and expansion (V exp) speeds of halo CMEs. This relation for the halo CMEs is simply V rad=V exp and could be very useful for space weather application.
probability         0.6110626505278608^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability           

Earth                         0.9999999999935199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Earth                 

halo                          0.7774493091976737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Halo_(optical_phenomenon)

halo                          0.7774493091976737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Halo_(optical_phenomenon)

halo                          0.7774493091976737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Halo_(optical_phenomenon)

rad                           0.9993801044583065^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radian                

halo                          0.7774493091976737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Halo_(optical_phenomenon)

space weather                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Space_weather         

Kolmogorov                    0.9999999998550493^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Andrey_Kolmogorov     

halo                          0.7774493091976737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Halo_(optical_phenomenon)

rad                           0.9993801044583065^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radian                

