Abstract We generalize the Simson-Wallace locus in d-dimensional projective metric space, i.e. we look for the points whose orthogonal projections onto the hyperplanes of a fixed d-simplex lie on a hyperplane ((d−1)-plane). We show that this Simson–Wallace locus $${\mathcal{SW}}$$ SW is a (hyper)surface of d   1 degree, if the metric hyperplane to point polarity $${((_*)}$$ ((∗) or later scalar product $${\langle , \rangle}$$ ⟨,⟩ ) is non-degenerate, e.g. in spherical and hyperbolic d-spaces (also in the geometry of the universal cover of $${\mathbb{S} \mathbb{L}_2 \mathbb{R}}$$ SL2R ), respectively. Else it splits by the ideal hyperplane of poles of the simplex hyperplanes, e.g. into this ideal hyperplane and a remaining d-degree surface, e.g. in the Euclidean d-space. Our seemingly new general method is based on the starting concepts of the Grassmann–Clifford exterior algebra calculus.
metric space        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metric_space          

hyperplane                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperplane            

hyperplane                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperplane            

scalar product                0.9991239974753034^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dot_product           

non-degenerate                0.9922037086841782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hessian_matrix        

hyperbolic                    0.9779179483255225^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hyperbolic_geometry   

hyperplanes                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperplane            

locus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Locus_(mathematics)   

SW                            0.9604795282362838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cardinal_direction    

calculus                      0.9695705084925491^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Derivative            

Euclidean                     0.9999373985009963^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Euclidean_space       

universal cover               0.9999999977915195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Covering_space        

SW                            0.9604795282362838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cardinal_direction    

hyperplane                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperplane            

exterior algebra              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Exterior_algebra      

hyperplane                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperplane            

locus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Locus_(mathematics)   

spherical                     0.9348116529571908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sphere                

poles                         0.9979979981809691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pole_(complex_analysis)

hyperplanes                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperplane            

geometry                      0.8893639312609288^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Euclidean_geometry    

orthogonal projections        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Projection_(linear_algebra)

metric                        0.5034311470243784^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Riemannian_manifold   

polarity                      0.7460524970069384^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_polarity     

projective                    0.9940408038168994^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Projective_space      

