Abstract Ecosystems are fragmented by natural and anthropogenic processes that affect organism movement and ecosystem dynamics. When a fragmentation restricts predator but not prey movement, then the prey produced on one side of an ecosystem edge can subsidize predators on the other side. When prey flux is high, predator density on the receiving side increases above that possible by in situ prey productivity, and when low, the formerly subsidized predators can impose strong top-down control of in situ prey—in situ prey experience apparent competition from the subsidy. If predators feed on some evolutionary clades of in situ prey over others, then subsidy-derived apparent competition will induce phylogenetic structure in prey composition. Dams fragment the serial nature of river ecosystems by prohibiting movement of organisms and restricting flowing water. In the river tailwater just below a large central Mexican dam, fish density was high and fish gorged on reservoir-derived zooplankton. When the dam was closed, water flow and the zooplankton subsidy ceased, densely packed pools of fish formed, fish switched to feed on in situ prey, and the tailwater macroinvertebrate community was phylogenetic structured. We derived expectations of structure from trait-based community assembly models based on macroinvertebrate body size, tolerance to anthropogenic disturbance, and fish-diet selectivity. The diet-selectivity model best fit the observed tailwater phylogenetic structure. Thus, apparent competition from subsidies phylogenetically structures prey communities, and serial variation in phylogenetic community structure can be indicative of fragmentation in formerly continuous ecosystems.
evolutionary        0.9994135121788592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adaptation            

clades                        0.9728051916482008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Clade                 

fish                          0.9999975668509975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

apparent competition          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Competition_(biology) 

ecosystems                    0.9999957295870223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

phylogenetic                  0.9999600386999478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

phylogenetic                  0.9999600386999478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

apparent competition          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Competition_(biology) 

tailwater                     0.9999999383725272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tailwater             

dam                           0.9999999998634621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dam                   

dam                           0.9999999998634621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dam                   

predators                     0.9999591044695181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

macroinvertebrate             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invertebrate          

fish                          0.9999975668509975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

Mexican                       0.9999494409118779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mexico                

flux                          0.9999993944017675^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

zooplankton                   0.9999957012545647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Zooplankton           

fish                          0.9999975668509975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

macroinvertebrate             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invertebrate          

predators                     0.9999591044695181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

predator                      0.9999997943913497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

ecosystem                     0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

river ecosystems              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/River_ecosystem       

zooplankton                   0.9999957012545647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Zooplankton           

predator                      0.9999997943913497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

fish                          0.9999975668509975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

anthropogenic                 0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_impact_on_the_environment

phylogenetic                  0.9999600386999478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

ecosystem                     0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

apparent competition          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Competition_(biology) 

phylogenetic                  0.9999600386999478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

phylogenetically              0.9999998512695467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

anthropogenic                 0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_impact_on_the_environment

dynamics                      0.999761461812648^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Population_dynamics   

predators                     0.9999591044695181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

tailwater                     0.9999999383725272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tailwater             

tailwater                     0.9999999383725272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tailwater             

