Abstract Nicolai Hartmann describes how artistic objects arise through the interplay between a material foreground and immaterial background. In this paper, I show how the layered structure also prevents the modal imbalance inherent in artistic objects from violating the intermodal laws of the real. The real law of intermodal implication specifies that real possibility cannot extend beyond real necessity. I begin by explicating the real intermodal laws and describing how they give the real sphere its characteristic narrowness and determinateness. Hartmann describes artistic objects as entailing a possibility that extends beyond real necessity. This intermodal imbalance does not, however, threaten the hegemony of the real intermodal laws, because only its foreground layer is fully situated within the real sphere of being. Its background layer has components that belong to the ideal sphere governed by the ideal modes. For the ideal modes, the law of intermodal implication only holds in one direction so that what is necessary must be actual and what is actual must be possible. Since this relation of implication is not reciprocal for the ideal modes, ideal possibility implies neither ideal actuality nor ideal necessity.
reciprocal          0.9999469583540272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multiplicative_inverse

law                           0.9968659965700966^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_law            

intermodal                    0.848770860697725^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Intermodal_freight_transport

modal                         0.9999398325360416^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Modal_logic           

Nicolai Hartmann              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nicolai_Hartmann      

intermodal                    0.848770860697725^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Intermodal_freight_transport

sphere                        0.9998599165188132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sphere                

intermodal                    0.848770860697725^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Intermodal_freight_transport

sphere                        0.9998599165188132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sphere                

sphere                        0.9998599165188132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sphere                

intermodal                    0.848770860697725^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Intermodal_freight_transport

hegemony                      0.9979323250894745^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hegemony              

intermodal                    0.848770860697725^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Intermodal_freight_transport

interplay                     0.9999420406370376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interplay_Entertainment

law                           0.9968659965700966^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_law            

intermodal                    0.848770860697725^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Intermodal_freight_transport

