Abstract We consider Ising models in two and three dimensions, with short range ferromagnetic and long range, power-law decaying, antiferromagnetic interactions. We let J be the ratio between the strength of the ferromagnetic to antiferromagnetic interactions. The competition between these two kinds of interactions induces the system to form domains of minus spins in a background of plus spins, or vice versa. If the decay exponent p of the long range interaction is larger than d   1, with d the space dimension, this happens for all values of J smaller than a critical value J c (p), beyond which the ground state is homogeneous. In this paper, we give a characterization of the infinite volume ground states of the system, for p > 2d and J in a left neighborhood of J c (p). In particular, we prove that the quasi-one-dimensional states consisting of infinite stripes (d = 2) or slabs (d = 3), all of the same optimal width and orientation, and alternating magnetization, are infinite volume ground states. Our proof is based on localization bounds combined with reflection positivity.
spins               0.9999985899760013^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spin_(physics)        

antiferromagnetic             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Antiferromagnetism    

infinite                      0.9756619727552168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infinity              

homogeneous                   0.999936277858646^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Homogeneity_(physics) 

antiferromagnetic             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Antiferromagnetism    

power-law                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Power_law             

localization                  0.999998455426236^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Localization_of_a_ring

neighborhood                  0.9999999924260692^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neighbourhood_(mathematics)

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

Ising models                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ising_model           

spins                         0.9999985899760013^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spin_(physics)        

dimension                     0.9999951822815184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dimension_(mathematics_and_physics)

reflection positivity         0.9999999983864427^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Schwinger_function    

magnetization                 0.9999999971921625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetization         

infinite                      0.9756619727552168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infinity              

domains                       0.9761771501895709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_domain       

exponent                      0.9999998081267634^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exponentiation        

infinite                      0.9756619727552168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infinity              

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

