Abstract We look for fluctuations expected for the QCD critical point using an intermittency analysis in the transverse momentum phase space of protons produced around midrapidity in the 12.5 �ost central C C, Si Si and Pb Pb collisions at the maximum SPS energy of 158A GeV. We find evidence of power-law fluctuations for the Si Si data. The fitted power-law exponent $$\phi _{2} = 0.96^{ 0.38}_{-0.25}\text { (stat.)}$$ ϕ2=0.96-0.25 0.38(stat.) $$\pm $$ ± $$0.16\text { (syst.)}$$ 0.16(syst.) is consistent with the value expected for critical fluctuations. Power-law fluctuations had previously also been observed in low-mass $$\pi ^  \pi ^-$$ π π- pairs in the same Si Si collisions.
Pb                  0.999991573419299^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Lead                  

critical point                0.9838455718968653^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Critical_point_(thermodynamics)

GeV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

intermittency                 0.7882043492659766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intermittent_energy_source

phi                           0.9315491024735592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phi_meson             

QCD                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quantum_chromodynamics

momentum                      0.9997037549765886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Momentum              

protons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Proton                

Pb                            0.999991573419299^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Lead                  

energy                        0.9999995827214168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

phase space                   0.9999999959218258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_space           

power-law                     0.9999999999879492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_law             

power-law                     0.9999999999879492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_law             

SPS                           0.9999953953620492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Super_Proton_Synchrotron

