Abstract Part of the abandoned cropland in Mediterranean landscapes is being subjected to afforestation dominated by pines. Here we simultaneously evaluate the effect of three categories of factors as predictors of the interspecific variation in bird habitat occupancy of fragmented afforestations, namely regional distribution, habitat preferences, and life-history traits of species. We use the “natural experiment” that highly fragmented pine plantations of central Spain represent due to the prevailing pattern of land ownership of small properties. Many species with marked habitat preferences for woodland habitats were very scarce or were never recorded in this novel habitat within a matrix of deforested agricultural landscape. Interspecific variability in occurrence was mainly explained by regional distribution patterns: occurrence was significantly and positively associated with the proportion of occupied 10 × 10 UTM km squares around the study area, habitat breadth, and population trend of species in the period 1998–2011. It was also positively associated with regional occupancy of mature and large pine plantations. Other predictor variables related to habitat preferences (for woodland, agricultural and urban habitats) or life-history traits (migratory strategy, body mass, and clutch size) were unrelated to the occurrence of species. Thus, small man-made pinewood islands funded by the Common Agrarian Policy within a landscape dominated by Mediterranean agricultural habitats only capture widespread and habitat generalist avian species with increasing population trends, not contributing to enhance truly woodland species.
afforestation       0.9999945011344364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Afforestation         

migratory                     0.9999999945607669^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bird_migration        

UTM                           0.615255444624014^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Universal_Transverse_Mercator_coordinate_system

woodland                      0.9999999367246366^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woodland              

habitats                      0.9999999925271368^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

species                       0.9999999755873435^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999999755873435^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

habitat                       0.9999879917502534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

woodland                      0.9999999367246366^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woodland              

matrix                        0.9999132933808814^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

plantations                   0.9999999999906777^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

woodland                      0.9999999367246366^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woodland              

habitat                       0.9999879917502534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

avian                         0.9999125990885068^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bird                  

habitats                      0.9999999925271368^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

species                       0.9999999755873435^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

habitats                      0.9999999925271368^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

habitat                       0.9999879917502534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

natural experiment            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Natural_experiment    

Spain                         0.9987822244442046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spain                 

plantations                   0.9999999999906777^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

habitat                       0.9999879917502534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

habitat                       0.9999879917502534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

species                       0.9999999755873435^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

habitat                       0.9999879917502534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

clutch size                   0.764680588274881^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Avian_clutch_size     

habitat                       0.9999879917502534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

bird                          0.999999990095148^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Bird                  

species                       0.9999999755873435^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999999755873435^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

Mediterranean                 0.9345338908923166^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mediterranean_climate 

pines                         0.9760925389562586^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

Mediterranean                 0.9345338908923166^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mediterranean_climate 

