Abstract We study the martingale problem associated with the operator $$ Lu(s, x) = \partial_su(s, x) + \frac{1}{2} \sum_{i,j=1}^{d_0} a^{ij}(s, x) \partial_{ij}u(s, x) + \sum_{i,j=1}^d B^{ij} x^j \partial_iu(s, x), $$where d 0 ≤  d. We show that the martingale problem is well-posed when the function a is continuous and strictly positive definite on $${\mathbb{R}^{d_0}}$$ and the matrix B takes a particular lower-diagonal, block form. We then localize this result to show that the martingale problem remains well-posed when B is replaced by a sufficiently smooth vector field whose Jacobian matrix satisfies a nondegeneracy condition.
martingale          0.9999999994755626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Martingale_(probability_theory)

vector field                  0.9999999958341732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vector_field          

martingale                    0.9999999994755626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Martingale_(probability_theory)

martingale                    0.9999999994755626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Martingale_(probability_theory)

Jacobian matrix               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jacobian_matrix_and_determinant

well-posed                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Well-posed_problem    

nondegeneracy                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Degenerate_form       

positive definite             0.9702883160352834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Positive-definite_matrix

matrix                        0.940682668402844^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Matrix_(mathematics)  

well-posed                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Well-posed_problem    

