Mexican Indigenous im/migrants are a growing community made invisible at the margins of multiple racial, cultural and linguistic spaces in Mexico and the United States. This article addresses the need for a nuanced understanding of the adaptation of Mexican Indigenous im/migrant children and families that encourages Indigenous communities’ cultural and linguistic knowledge to be recognized and valued, rather than silenced and stigmatized. We critically examine the existing literature on the adaptation of Mexican Indigenous im/migrants in the United States from the perspective of socio-ecological systems theory, incorporating insights from the theory but also pointing out its limitations for understanding Mexican Indigenous identities and experiences in diaspora. We propose integrating language-ecological approaches to provide a more complete picture of Indigenous ecologies of adaptation in the United States. We conclude that it is critical to expand research on Mexican Indigenous im/migrant adaptation within the field of Latino studies and identify possible directions for future research.
literature          0.9978937110101442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literature            

United States                 0.9996767062318563^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

Mexican                       0.9617463271783627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mexico                

Indigenous                    0.999752485392731^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Indigenous_peoples    

stigmatized                   0.9999999989582875^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_stigma         

diaspora                      0.9691837728467995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diaspora              

Mexican                       0.9617463271783627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mexico                

Indigenous                    0.999752485392731^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Indigenous_peoples    

Mexican                       0.9617463271783627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mexico                

Latino studies                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Latino_studies        

Indigenous                    0.999752485392731^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Indigenous_peoples    

United States                 0.9996767062318563^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

Indigenous                    0.999752485392731^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Indigenous_peoples    

United States                 0.9996767062318563^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

Indigenous                    0.999752485392731^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Indigenous_peoples    

linguistic                    0.8508722946510167^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

linguistic                    0.8508722946510167^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

Indigenous                    0.999752485392731^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Indigenous_peoples    

systems theory                0.9999999975218543^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Systems_theory        

Indigenous                    0.999752485392731^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Indigenous_peoples    

ecologies                     0.9997177083373645^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecology               

Mexican                       0.9617463271783627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mexico                

Mexican                       0.9617463271783627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mexico                

Mexico                        0.9991376005239658^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mexico                

