Abstract Climate may affect the dynamics of infectious diseases by shifting pathogen, vector, or host species abundance, population dynamics, or community interactions. Black-tailed prairie dogs (Cynomys ludovicianus) are highly susceptible to plague, yet little is known about factors that influence the dynamics of plague epizootics in prairie dogs. We investigated temporal patterns of plague occurrence in black-tailed prairie dogs to assess the generality of links between climate and plague occurrence found in previous analyses of human plague cases. We examined long-term data on climate and plague occurrence in prairie dog colonies within two study areas. Multiple regression analyses revealed that plague occurrence in prairie dogs was not associated with climatic variables in our Colorado study area. In contrast, plague occurrence was strongly associated with climatic variables in our Montana study area. The models with most support included a positive association with precipitation in April–July of the previous year, in addition to a positive association with the number of “warm” days and a negative association with the number of “hot” days in the same year as reported plague events. We conclude that the timing and magnitude of precipitation and temperature may affect plague occurrence in some geographic areas. The best climatic predictors of plague occurrence in prairie dogs within our Montana study area are quite similar to the best climatic predictors of human plague cases in the southwestern United States. This correspondence across regions and species suggests support for a (temperature-modulated) trophic-cascade model for plague, including climatic effects on rodent abundance, flea abundance, and pathogen transmission, at least in regions that experience strong climatic signals.
vector              0.9999999999919282^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vector_(epidemiology) 

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

population dynamics           0.9999999999788542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

southwestern United States    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Southwestern_United_States

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

dynamics                      0.9999990421824845^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

prairie dogs                  0.9999999999954525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prairie_dog           

epizootics                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epizootic             

species                       0.9702674406270085^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

dynamics                      0.9999990421824845^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

rodent                        0.9999509854582497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rodent                

Montana                       0.9999999999882903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Montana               

magnitude                     0.9999954144598722^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Euclidean_vector      

prairie dogs                  0.9999999999954525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prairie_dog           

pathogen                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pathogen              

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

prairie dogs                  0.9999999999954525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prairie_dog           

pathogen                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pathogen              

precipitation                 0.9999866355800046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

precipitation                 0.9999866355800046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

Multiple regression           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Linear_regression     

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

prairie dogs                  0.9999999999954525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prairie_dog           

Cynomys ludovicianus          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Black-tailed_prairie_dog

prairie dog                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prairie_dog           

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

black-tailed prairie dogs     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Black-tailed_prairie_dog

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

species                       0.9702674406270085^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

Montana                       0.9999999999882903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Montana               

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

plague                        0.9986320520749079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Yersinia_pestis       

Colorado                      0.9999961721647925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colorado              

infectious diseases           0.999891726968626^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Infection             

