Summary 1.Oxygen consumption, undulation frequency, and tether force as an index to power output were measured in tethered, swimming marine iguanas.2.Power output increased linearly with total oxygen consumption and mass-specific oxygen consumption increased linearly with undulation frequency (Figs. 1 and 2).3.Velocity of free swimming iguanas is a linear function of undulation frequency and of total length (Fig. 3), which allows calculation of the equivalent velocity for tethered iguanas undulating in place on a tether.4.Cost of transport for swimming iguanas decreases as body mass increases, and can be predicted from the equation ml O2/kg·m=0.31M −0.56, whereM is mass in kg (Fig. 4).5.The change in cost of transport with body mass correlates with foraging patterns of different size classes of marine iguanas. Small marine iguanas feed on algae on or near shore while adults obtain algae by swimming offshore and diving.6.Cost of transport during swimming in marine iguanas is higher than for fish and turtles but lower than for ducks or humans (Fig. 5).
fish                0.9999998795098081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

ducks                         0.9999526662135256^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Duck                  

oxygen                        0.9999409270993806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

algae                         0.999782957658388^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Algae                 

velocity                      0.9999682683304038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Velocity              

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

marine                        0.9995781679137626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

swimming                      0.9887160028106659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_locomotion    

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

marine                        0.9995781679137626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

linear function               0.9998246374743311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_function       

Oxygen                        0.9999999997776285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

marine                        0.9995781679137626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

diving                        0.7690537088732253^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Underwater_diving     

O2                            0.9999999770211618^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

oxygen                        0.9999409270993806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

marine                        0.9995781679137626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

algae                         0.999782957658388^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Algae                 

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

swimming                      0.9887160028106659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_locomotion    

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

turtles                       0.9799792321189574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Turtle                

swimming                      0.9887160028106659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_locomotion    

swimming                      0.9887160028106659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_locomotion    

force                         0.9999375996739933^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Force                 

swimming                      0.9887160028106659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_locomotion    

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

