Abstract Lianas are an important component of tropical forests, contributing up to 25 �f the woody stems and 35 �f woody species diversity. Lianas invest less in structural support but more in leaves compared to trees of similar biomass. These physiological and morphological differences suggest that lianas may interact with neighboring plants in ways that are different from similarly sized trees. However, the vast majority of past liana competition studies have failed to identify the unique competitive effects of lianas by controlling for the amount of biomass removed. We assessed liana competition in the forest understory over the course of 3 years by removing liana biomass and an equal amount of tree biomass in 40 plots at 10 sites in a secondary tropical moist forest in central Panama. We found that growth of understory trees and lianas, as well as planted seedlings, was limited due to competitive effects from both lianas and trees, though the competitive impacts varied by species, season, and size of neighbors. The removal of trees resulted in greater survival of planted seedlings compared to the removal of lianas, apparently related to a greater release from competition for light. In contrast, lianas had a species-specific negative effect on drought-tolerant Dipteryx oleifera seedlings during the dry season, potentially due to competition for water. We conclude that, at local scales, lianas and trees have unique and differential effects on understory dynamics, with lianas potentially competing more strongly during the dry season, and trees competing more strongly for light.
species diversity   0.9305665306133423^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

tropical moist forest         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_and_subtropical_moist_broadleaf_forests

Panama                        0.9999999973953209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Panama                

understory                    0.9999999109687718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

liana                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

liana                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

dynamics                      0.9999998898962364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

differential                  0.9943844387882173^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Differential_equation 

Lianas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

dry season                    0.9999491643990351^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

lianas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

biomass                       0.8993435813767017^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

lianas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

lianas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

morphological                 0.8746170895361305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(biology)  

Lianas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

liana                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

lianas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

lianas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

biomass                       0.8993435813767017^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

lianas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

biomass                       0.8993435813767017^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

biomass                       0.8993435813767017^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

lianas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

interact                      0.9704514435858422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interaction           

dry season                    0.9999491643990351^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

tropical forests              0.9999756463963098^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_rainforest   

lianas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liana                 

species                       0.9959603702642488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

understory                    0.9999999109687718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

understory                    0.9999999109687718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

