Abstract Mixed species groups and hybridization are common among primates, yet these phenomena are rare and poorly understood for the genus Alouatta. In this study, we describe the composition of howler groups in a sympatric area of Alouatta caraya and Alouatta clamitans and provide new evidence for the occurrence of interspecific hybridization. Between October 2006 and April 2007, 11 howler groups were located in a 150-ha forest fragment: two monospecific groups of A. caraya, two monospecific groups of A. clamitans, two groups composed of A. clamitans and hybrid morphotypes (A. caraya × A. clamitans), and five groups composed of both species together with hybrid morphotypes (mixed species groups). The average size of the studied groups was 5.2 ± 1.2 individuals. Monospecific and mixed groups (mixed species groups   groups with hybrids) did not differ significantly in their sizes. In total, the sex/age ratios were 1 AM:1.5 AF:0.2 SAM:0.5 JUV:0.2 INF and the species ratios were 1 A. caraya:1.6 A. clamitans:0.4 A. caraya × A. clamitans. The ratio of immatures to 1AF was larger in the monospecific groups (0.75 immatures:1AF) than in mixed groups (0.29 immatures:1AF), possibly reflecting a lower viability in the latter. Two features of the hybrid morphotypes of the upper Paraná River support their status as true hybrids: the polymorphism of their coloration patterns and the extremely female-biased sex ratio. The effects of Haldane’s rule and population fragmentation on the interactions between both species are discussed.
monospecific        0.9999487802547836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monotypic_taxon       

hybrids                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

morphotypes                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymorphism_(biology)

ha                            0.9999098436033187^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

species groups                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Species_group         

interspecific hybridization   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

Paraná River                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Paraná_River          

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

genus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Genus                 

SAM                           0.962856450818096^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Meristem              

hybridization                 0.9999999999654392^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

monospecific                  0.9999487802547836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monotypic_taxon       

population fragmentation      0.9999999999893134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_fragmentation

sex ratio                     0.9999989851147041^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sex_ratio             

Alouatta caraya               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Black_howler          

AM                            0.6982949682253384^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amplitude_modulation  

species                       0.919593413220675^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Species               

species groups                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Species_group         

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

Alouatta                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Howler_monkey         

species groups                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Species_group         

hybrids                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

morphotypes                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymorphism_(biology)

Monospecific                  0.9999991168564782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monotypic_taxon       

monospecific                  0.9999487802547836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monotypic_taxon       

species                       0.919593413220675^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Species               

species                       0.919593413220675^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Species               

polymorphism                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymorphism_(biology)

morphotypes                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymorphism_(biology)

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

primates                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Primate               

sympatric                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sympatry              

Alouatta                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Howler_monkey         

