Objective:To assess the association between gestational age versus corrected age at the time of hip ultrasound with findings for developmental dysplasia of the hip (DDH) in preterm breech infants.Study Design:A retrospective medical chart review was conducted to examine hip ultrasounds of 318 premature breech infants for findings associated with DDH.Results:Positive findings for DDH occurred in 3/135 (2%) of infants <32 weeks gestational age and 17/183 (9%) of infants 32 to <37 weeks gestational age (odds ratio: 0.22, 95% CI: 0.04 to 0.79, P<0.015). No infants born <32 weeks gestational age had abnormal findings for DDH upon follow-up ultrasound. Infants <40 weeks corrected age at the time of hip ultrasound were more likely to have DDH findings compared with infants ⩾44 weeks corrected age (odds ratio: 7.83, 95% CI: 2.20 to 29.65, P<0.001).Conclusion:Current hip ultrasonography policies that include screening of premature breech infants may need to be revised.
ultrasounds         0.8930490577652302^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Obstetric_ultrasonography

DDH                           0.9999991367779191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decisional_Diffie&ndash;Hellman_assumption

breech                        0.9999999346166554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Breech_birth          

infants                       0.9999999991561026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infant                

95% CI                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Confidence_interval   

odds ratio                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Odds_ratio            

hip                           0.9999996139933564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hip                   

ultrasound                    0.7570140845581467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_ultrasonography

infants                       0.9999999991561026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infant                

gestational age               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gestational_age       

hip                           0.9999996139933564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hip                   

ultrasound                    0.7570140845581467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_ultrasonography

hip                           0.9999996139933564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hip                   

gestational age               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gestational_age       

gestational age               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gestational_age       

infants                       0.9999999991561026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infant                

infants                       0.9999999991561026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infant                

hip                           0.9999996139933564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hip                   

DDH                           0.9999991367779191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decisional_Diffie&ndash;Hellman_assumption

95% CI                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Confidence_interval   

breech                        0.9999999346166554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Breech_birth          

breech                        0.9999999346166554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Breech_birth          

infants                       0.9999999991561026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infant                

dysplasia                     0.9999988922838152^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dysplasia             

preterm                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Preterm_birth         

odds ratio                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Odds_ratio            

gestational age               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gestational_age       

DDH                           0.9999991367779191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decisional_Diffie&ndash;Hellman_assumption

screening                     0.9999993024914761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screening_(medicine)  

hip                           0.9999996139933564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hip                   

ultrasonography               0.9725546046913507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_ultrasonography

medical chart                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Medical_record        

ultrasound                    0.7570140845581467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_ultrasonography

DDH                           0.9999991367779191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decisional_Diffie&ndash;Hellman_assumption

infants                       0.9999999991561026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infant                

