Abstract The invasion of Indo-Pacific fish through the Suez Canal has dramatically altered the diversity of fish assemblages on the upper shelf of the southeastern Mediterranean. Yet, their role in the trophodynamics of the novel assemblages has been largely overlooked. In the present study, we investigated the impacts of the alien fish species on the structure of the food web along the Israeli upper shelf soft bottoms, as expressed by their biomass relative abundance, and by comparing the mean and distribution patterns of the trophic levels among the aliens and the local native species. Our study, based on examination of more than 200,000 fishes belonging to 111 species, revealed that at 20-m alien species comprised 54 �f all sampled individuals while comprising 70 �f the biomass; at 40 the alien species comprised 67 �f all sampled individuals and 45 �f the biomass. Overall, the mean weighted trophic level of the aliens was 3.74, while that of the natives was 3.39. Depth was found as an important factor affecting the trophic levels of both native and alien species. At a depth of 20 m, the combined mean weighted trophic level (natives   aliens) was slightly higher than at 40 m (3.61 and 3.56, respectively), although depth impact differed between aliens and natives. Between a depth of 20 and 40 m, the mean weighted trophic level of aliens increased from 3.65 to 3.85, while that of the natives decreased from 3.54 to 3.33. These findings indicate that the local food webs have gone through significant modification, with a trend of increasing dominance of alien fish.
aliens              0.9900755351279258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extraterrestrial_life 

biomass                       0.9999970386225607^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

trophic level                 0.9999292635391509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trophic_level         

Mediterranean                 0.9921244642017917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mediterranean_Sea     

trophic level                 0.9999292635391509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trophic_level         

trophic levels                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trophic_level         

aliens                        0.9900755351279258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extraterrestrial_life 

native species                0.9999506447905692^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indigenous_(ecology)  

sampled                       0.8818598534555664^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

biomass                       0.9999970386225607^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

Suez Canal                    0.9999976136127823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Suez_Canal            

assemblages                   0.9998808441390508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biocoenosis           

trophic levels                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trophic_level         

assemblages                   0.9998808441390508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biocoenosis           

alien                         0.9999203277046549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Introduced_species    

alien species                 0.8756788837944516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invasive_species      

aliens                        0.9900755351279258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extraterrestrial_life 

alien species                 0.8756788837944516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invasive_species      

local food                    0.9988346624894484^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Local_food            

sampled                       0.8818598534555664^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

alien                         0.9999203277046549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Introduced_species    

biomass                       0.9999970386225607^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

Israeli                       0.9995904138753874^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Israel                

Indo-Pacific                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Indo-Pacific          

aliens                        0.9900755351279258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extraterrestrial_life 

species                       0.9975252633198753^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

trophic level                 0.9999292635391509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trophic_level         

fish                          0.9972105782818835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

alien species                 0.8756788837944516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invasive_species      

webs                          0.9960515644898102^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spider_web            

food web                      0.9988497153438773^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Food_web              

fishes                        0.999999998876433^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fish                  

fish                          0.9972105782818835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

fish                          0.9972105782818835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

fish                          0.9972105782818835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

species                       0.9975252633198753^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

aliens                        0.9900755351279258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extraterrestrial_life 

