Abstract  Isolates from two species of Morchella were tested for ability to form mycorrhizae in pure culture synthesis with Arbutus menziesii, Larix occidentalis, Pinus contorta, Pinus ponderosa, andPseudotsuga menziesii. Ectomycorrhizal structures (mantle and Hartig net) formed with the four species of the Pinaceae but not with A. menziesii. Results are compared to previous studies on morel mycorrhizae and discussed in an ecological context.
species             0.9999971895723818^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Hartig net                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hartig_net            

Pinus ponderosa               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

Pinus contorta                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lodgepole_Pine        

Ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Morchella                     0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morchella             

pure culture                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microbiological_culture

mycorrhizae                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

species                       0.9999971895723818^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Pinaceae                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinaceae              

Larix occidentalis            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Larix_occidentalis    

mantle                        0.8532685472533496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mantle_(geology)      

mycorrhizae                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Arbutus menziesii             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arbutus_menziesii     

morel                         0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morchella             

