Abstract Background insect herbivory, in addition to insect outbreaks, can have an important long term influence on the performance of tree species. Since a projected warmer climate may favour insect herbivores, we use a dynamic ecosystem model to investigate the impacts of background herbivory on vegetation growth and productivity, as well as distribution and associated changes in terrestrial ecosystems of northern Europe. We used the GUESS ecosystem modelling framework and a simple linear model for including the leaf area loss of Betula pubescens in relation to mean July temperature. We tested the sensitivity of the responses of the simulated ecosystems to different, but realistic, degrees of insect damage. Predicted temperature increases are likely to enhance the potential insect impacts on vegetation. The impacts are strongest in the eastern areas, where potential insect damage to B. pubescens can increase by 4–5�The increase in insect damage to B. pubescens results in a reduction of total birch leaf area (LAI), total birch biomass and birch productivity (Net Primary Production). This effect is stronger than the insect damage to leaf area alone would suggest, due to its second order effect on the competition between tree species. The model's demonstration that background herbivory may cause changes in vegetation structure suggests that insect damage, generally neglected by vegetation models, can change predictions of future forest composition. Carbon fluxes and albedo are only slightly influenced by background insect herbivory, indicating that background insect damage is of minor importance for estimating the feedback of terrestrial ecosystems to climate change.
GUESS               0.9771464218412436^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Guess_(clothing)      

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

ecosystem modelling           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_model       

terrestrial                   0.5100082602528762^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Earth                 

ecosystem model               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_model       

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

herbivory                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Herbivore             

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

B. pubescens                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Betula_pubescens      

species                       0.9999982598814446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

herbivores                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Herbivore             

species                       0.9999982598814446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

herbivory                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Herbivore             

B. pubescens                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Betula_pubescens      

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

herbivory                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Herbivore             

biomass                       0.9983344687443231^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

Betula pubescens              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Betula_pubescens      

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

Europe                        0.9994786822434619^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

linear model                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Linear_model          

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

area loss                     0.9999999879538565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Area_loss             

ecosystems                    0.9999999999870397^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

albedo                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Albedo                

ecosystems                    0.9999999999870397^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

terrestrial                   0.5100082602528762^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Earth                 

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

herbivory                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Herbivore             

ecosystems                    0.9999999999870397^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

climate change                0.9999920351742738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

insect                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insect                

