Abstract We employ garnet isopleth thermobarometry to derive the P–T conditions of Permian and Cretaceous metamorphism in the Wölz crystalline Complex of the Eastern Alps. The successive growth increments of two distinct growth zones of the garnet porphyroblasts from the Wölz Complex indicate garnet growth in the temperature interval of 540°C to 560°C at pressures of 400 to 500 MPa during the Permian and temperatures ranging from 550°C to 570°C at pressures in the range of 700 to 800 MPa during the Cretaceous Eo-Alpine event. Based on diffusion modelling of secondary compositional zoning within the outermost portion of the first garnet growth zone constraints on the timing of the Permian and the Eo-Alpine metamorphic events are derived. We infer that the rocks remained in a temperature interval between 570°C and 610°C over about 10 to 20 Ma during the Permian, whereas the high temperature stage of the Eo-Alpine event only lasted for about 0.2 Ma. Although peak metamorphic temperatures never exceeded 620°C, the prolonged thermal annealing during the Permian produced several 100 µm wide alteration halos in the garnet porphyroblasts and partially erased their thermobarometric memory. Short diffusion profiles which evolved around late stage cracks within the first garnet growth zone constrain the crack formation to have occurred during cooling below about 450°C after the Eo-Alpine event.
P–T                 0.7897635960298625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_Philippine_Basketball_Association_players_(P–T)

Eo-Alpine                     0.9999189588339142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eo-Alpine_phase       

garnet                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Garnet                

diffusion                     0.9999999999396323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

Eo-Alpine                     0.9999189588339142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eo-Alpine_phase       

Permian                       0.9999936122128995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Permian               

memory                        0.784393111848204^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Memory                

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

metamorphic                   0.9790055671569889^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metamorphic_rock      

metamorphism                  0.5856718444458043^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metamorphism          

halos                         0.9912435559009709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Galactic_halo         

garnet                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Garnet                

garnet                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Garnet                

Permian                       0.9999936122128995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Permian               

metamorphic                   0.9790055671569889^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metamorphic_rock      

Permian                       0.9999936122128995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Permian               

Eo-Alpine                     0.9999189588339142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eo-Alpine_phase       

garnet                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Garnet                

porphyroblasts                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Porphyroblast         

Cretaceous                    0.9999999936719632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cretaceous            

porphyroblasts                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Porphyroblast         

crystalline                   0.9945897025415367^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

diffusion                     0.9999999999396323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

garnet                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Garnet                

Eastern Alps                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eastern_Alps          

Eo-Alpine                     0.9999189588339142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eo-Alpine_phase       

annealing                     0.9999999999898819^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Annealing_(metallurgy)

Permian                       0.9999936122128995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Permian               

µm                            0.9999999999891998^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

Cretaceous                    0.9999999936719632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cretaceous            

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

Permian                       0.9999936122128995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Permian               

garnet                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Garnet                

