Abstract  Stratigraphic correlations and tectonic analysis suggest that the Puncoviscana fold belt of northwestern Argentina was an intracontinental basin with bimodal igneous suites that formed in connection with the breakup of the Rodinia supercontinent (at ∼800 Ma). Several lines of evidences point to an initial lithosphere rupture, possibly induced by a rising mantle plume. The earliest synrift igneous products are represented by ultra-potassic dykes and alkaline lava flows of high LREE/HREE and low Zr/Nb–Y/Nb ratios. The dyke emplacements and the initiation of rifting were probably synchronous. They pass laterally and upwards (middle part of the Puncoviscana succession) into basalts of alkaline transitional character (OIB-like source). The distinctive chemical feature of these lavas are very similar to the source of oceanic island basalts; thus, they are thought to represent a magmatism associated with the rift and rift-drift transition stage. During this stage of rifting probably true oceanic crust was formed. The upper part of the Puncoviscana sequence, Late Precambrian/Lower Cambrian in age, comprises a thick and monotonous sequence of pillow lavas, massive basaltic flows and minor volcanic breccias and hyaloclastites. These lavas exhibit MORB trace element characteristics with high FeOt and TiO2, low K2O and P2O5, flat light REE spectra, little or no depletion in Nb and Ta. This volcanism consists of the major and latest effusive episode from the Puncoviscana basin which was slightly modified by subduction processes. The geodynamical model proposed for the generation of these volcanic rocks could have been developed in two stages. In the first stage the volcanic event is compatible with a progressive opening of a continental rift leading to formation of a mature oceanic basin. In contrast, the second stage shows the effects of a completed Wilson cycle including a primitive volcanic arc which continued until the accreted Cuyania-Arequipa-Belen-Antofalla (CABA) terrane against the proto-Gondwana western borderland of the Amazonian shield (∼535 Ma).
fold belt           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fold_(geology)        

basin                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sedimentary_basin     

basalts                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basalt                

island                        0.9999999992878656^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Island                

lavas                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lava                  

alkaline                      0.6284081252224315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alkalinity            

alkaline                      0.6284081252224315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alkalinity            

effusive                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Effusive_eruption     

CABA                          0.9999998142461836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Caba,_La_Union        

oceanic basin                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oceanic_crust         

basaltic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basalt                

breccias                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Breccia               

TiO2                          0.7557392962354462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Titanium_dioxide      

dyke                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dike_(geology)        

Rodinia                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rodinia               

LREE                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rare_earth_element    

lithosphere                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lithosphere           

volcanic arc                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Volcanic_arc          

trace element                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trace_element         

subduction                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Subduction            

volcanism                     0.9999990768412486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volcanism             

rift                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rift                  

REE                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rare_earth_element    

hyaloclastites                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyaloclastite         

igneous                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Igneous_rock          

volcanic                      0.9996503274558614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volcanic_rock         

K2O                           0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Potassium_oxide       

mantle plume                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_plume          

MORB                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mid-ocean_ridge       

lava flows                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lava                  

basin                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sedimentary_basin     

magmatism                     0.99999985680348^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Magma                 

Nb                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Niobium               

volcanic                      0.9996503274558614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volcanic_rock         

Lower Cambrian                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cambrian              

igneous                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Igneous_rock          

Amazonian shield              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amazonian_shield      

proto-Gondwana                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gondwana              

