Abstract A regional numerical simulation and observations were used to investigate the various processes controlling mixed-layer salinity balance on seasonal and interannual time scales in the Gulf of Guinea. Processes were quantified using a mixed-layer salt budget. Model results correctly reproduced the mean, phase, and amplitude of observed seasonal near-surface salinity. The results indicated that on seasonal time scales, the mixed-layer salinity balance differed from one region to another. The surface salinity seasonal cycle was characterized by strong salinization during May for coastal areas north and south of the equator. Model results suggested that vertical mixing controls the mixed-layer salinity increase at the equator during May, while both vertical mixing and vertical advection contribute to the salinity increase in coastal regions. We also determined that freshening from horizontal advection and freshwater flux tended to balance the salinization effects of vertical diffusion and vertical advection during the seasonal cycle. On interannual time scales, based on the mixed-layer salinity balance and sensitivity experiments, we determined that for the northern and equatorial Gulf of Guinea, changes in near-surface salinity were largely due to changes in precipitation and winds. For the southern Gulf of Guinea, only wind changes were determined to be important for explaining near-surface salinity changes.
flux                0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

salinity                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salinity              

salinity                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salinity              

salt                          0.9897042905226466^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seawater              

salinization                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Soil_salinity         

precipitation                 0.9997532543706148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Precipitation_(chemistry)

salinity                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salinity              

salinity                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salinity              

Guinea                        0.9122396090871241^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Guinea                

salinity                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salinity              

salinity                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salinity              

diffusion                     0.9999999777669475^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

salinity                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salinity              

Guinea                        0.9122396090871241^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Guinea                

advection                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Advection             

salinity                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salinity              

advection                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Advection             

salinity                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salinity              

Guinea                        0.9122396090871241^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Guinea                

amplitude                     0.9999999999632792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amplitude             

freshwater                    0.9999263151251164^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fresh_water           

salinization                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Soil_salinity         

advection                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Advection             

