Abstract It is revealed by CL images that there are multi-stage growth internal structures of zircons in the Huangtuling granulite, including the inherited zircons, protolith zircons, sector and planar zone zircons and retrograde zircons. In-situ trace element compositions and Pb-Pb ages have been analyzed by LAM-ICP-MS. The sector and the planar zone domains show typical trace element characteristics of granulite zircon (low Th, U, Th/U, total REEs, clear negative Eu anomalies, relatively depleted HREE and small differential degree between MREE and HREE, etc.), indicating that they formed during granulite-facies metamorphism. The protolith zircons have trace element characteristics of crustal zircon (high Th, U, Th/U, total REEs and enriched HREEs, etc.). 12 analyzed spots on granulite-facies domains give a weighted mean 207Pb/206Pb age of (2154±26) Ma (MSWD = 3.8), which is the best estimated age of granulite-facies metamorphism of this sample. The weighted mean 207Pb/206Pb age of 5 analyzed spots on protolith zircon domains is (2714 ± 22) Ma (MSWD = 1.4), which represents the protolith forming time. The discovery of ca. 3.4 Ga inherited zircon indicates that there are Palaeoarchean continental materials in this area. The interpretation of formation conditions and the ages of zircons can be constrained by simultaneous in-situ analysis of trace elements and ages.
in-situ             0.9999999897145244^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/In_situ               

differential                  0.9664704204656148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Differential_equation 

zircons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

protolith                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protolith             

metamorphism                  0.9999999998988187^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metamorphism          

granulite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granulite             

zircons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

granulite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granulite             

protolith                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protolith             

trace element                 0.9999999999828333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trace_element         

protolith                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protolith             

Ga                            0.9999999989751132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Year                  

zircon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

trace element                 0.9999999999828333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trace_element         

trace elements                0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trace_element         

trace element                 0.9999999999828333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trace_element         

zircon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

retrograde                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metamorphism          

zircons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

protolith                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protolith             

zircons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

CL                            0.9377812870444407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chile                 

MREE                          0.9999999873215303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mree                  

zircon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

zircons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

zircon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

zircons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

zircons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

metamorphism                  0.9999999998988187^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metamorphism          

